userID	itemID	label
2045	1416	1
526	1519	0
2101	2229	0
2071	256	0
129	119	0
3028	2093	0
3223	921	0
1297	1036	1
3216	795	1
1396	143	0
1957	1498	1
1063	1012	1
2139	1400	0
1575	2265	0
2175	63	1
1032	578	0
549	1784	1
1241	1123	1
2091	1777	1
1738	1669	1
2250	1476	0
489	0	1
3100	1696	1
186	1041	1
1116	1309	0
3094	810	0
2963	1875	1
2551	2044	0
1594	2213	0
603	2056	0
3310	2350	0
959	1638	1
2459	1011	0
2278	1779	1
2019	2150	1
754	50	0
2156	1434	0
695	1747	0
1243	321	0
1202	1422	0
1900	1706	1
2281	1138	0
1894	1855	0
974	938	1
2823	1973	1
2908	2416	1
891	2014	0
2927	873	0
1578	1876	0
1003	1824	0
2886	1818	1
2001	2343	1
851	1848	1
2490	1718	1
3052	519	0
764	2034	0
987	795	1
1284	498	1
1379	1948	0
451	683	1
1483	1389	1
2246	1254	1
2173	1344	0
1224	931	0
408	2014	0
888	438	0
845	2174	1
1085	1178	1
557	658	1
1003	1154	1
903	1981	1
2856	2237	1
1036	2141	0
470	252	0
411	2098	0
411	1816	0
1834	1092	0
1073	573	1
222	1128	0
2071	1184	0
2916	880	0
3107	839	0
1253	1773	1
203	464	1
378	768	1
3196	569	1
2746	168	0
3007	1783	0
1732	1516	1
2718	2165	0
1881	688	0
3284	1448	0
1925	1771	1
1860	38	1
3311	827	0
1297	1728	1
1736	2295	0
537	1872	0
98	194	0
1598	250	0
145	218	1
2063	761	1
1681	467	0
1957	523	0
470	1220	1
542	482	0
861	2156	1
2570	2289	0
1290	1173	1
745	627	1
1050	1624	1
1608	321	1
323	572	1
1390	1459	1
2777	1696	1
2993	1856	1
1009	765	1
909	1654	1
2742	826	1
3029	309	1
1297	2301	1
1284	100	1
1447	1318	0
2773	1456	0
2859	694	1
1267	525	0
283	2312	1
1555	981	0
1100	817	1
1442	478	1
254	473	0
1352	1766	0
1591	811	0
720	361	0
3324	1639	0
2558	850	1
2194	1469	0
777	1370	1
1546	762	1
234	1115	0
2545	2432	1
3314	1994	0
2742	1573	0
2602	341	1
1675	484	0
1076	532	0
1763	1643	1
2458	1926	0
1612	2180	0
328	1277	1
15	1063	0
542	15	0
186	640	1
3047	202	0
530	2153	1
2688	91	1
318	951	0
1977	779	0
3299	2022	0
2633	603	0
3013	1928	0
2877	2012	0
1283	1095	0
1744	1178	1
1736	2112	1
1795	1508	0
2123	2214	0
10	791	1
628	1576	0
1961	2399	1
1801	1833	1
925	1630	1
822	1180	1
3326	1311	1
871	2409	1
201	1670	0
676	1706	1
677	2283	1
1542	2232	0
2664	117	0
519	1269	0
1898	740	1
797	260	0
527	2154	1
3264	2239	0
1119	2147	0
2927	586	1
1020	2259	1
1067	1042	1
1585	647	0
1763	1460	0
1945	667	0
261	574	0
2679	102	1
3132	1831	0
2941	705	0
2099	1834	0
1506	474	1
548	45	0
568	1538	0
201	1389	1
1575	1609	1
347	1216	1
2879	763	1
1347	525	0
2175	123	1
306	2433	1
2104	658	1
2321	869	0
1297	1167	1
1501	1681	0
2301	1126	0
815	2100	0
155	801	0
1752	107	1
764	1732	0
1788	2442	1
401	1980	0
2053	38	1
3225	1691	1
1447	59	0
2061	2026	1
962	1283	0
465	1354	0
1258	780	1
2561	863	1
36	1916	1
17	670	1
331	9	0
251	2087	1
2805	1285	0
3325	1769	0
3216	1097	0
2477	124	0
2755	1001	0
9	709	0
3314	328	0
2445	1317	1
1369	2082	1
138	700	0
1137	1225	1
2751	1482	0
972	795	1
1464	1696	0
592	1482	1
1940	1727	1
1182	1451	1
2975	1712	0
1754	417	1
1274	572	1
723	1068	1
1878	91	1
523	1803	1
1396	1629	0
2250	832	0
1223	1889	1
2373	379	1
2543	778	1
1185	160	1
828	165	1
514	721	1
2864	794	1
3083	1419	1
880	1434	0
1551	706	0
2763	1174	1
1924	1412	1
2197	2280	0
1339	1278	0
2072	1173	1
1807	462	1
3071	993	0
25	466	0
2022	979	0
465	2090	1
1818	744	1
2115	1676	1
2389	1157	1
174	1614	1
3271	527	0
2879	604	0
1631	749	1
2401	1573	0
1982	2107	0
2315	1968	1
1679	181	0
2202	1528	0
1584	336	0
1979	225	1
2146	1506	0
2464	820	0
91	1009	0
2636	541	1
1302	2215	1
995	1726	0
3194	1502	1
2642	1680	0
1447	1927	1
365	1609	1
2401	936	0
1756	1281	1
2532	1668	1
215	1066	0
1554	718	0
2264	740	1
642	1889	1
1736	1040	1
1150	1554	1
720	1649	0
3157	705	1
2371	1225	1
2525	478	1
2839	2087	0
468	2149	0
2872	329	0
2506	1450	1
2238	1760	1
1883	2050	1
2041	1530	1
2146	1554	1
1698	1949	0
2247	1468	0
508	1296	1
1915	360	1
2998	630	0
57	741	0
1464	1176	1
3222	1571	1
2302	589	0
2072	1445	0
3124	1614	0
1979	1983	1
1353	2076	0
708	351	0
2461	1965	0
576	2178	1
1421	1049	1
2505	78	0
3078	1668	0
2724	42	0
1634	887	1
2975	1595	0
3279	1093	0
3146	1200	0
1254	1900	0
3066	1456	1
271	1299	1
2896	2052	1
2662	1554	1
2350	350	0
1373	777	0
143	710	0
2095	1800	0
1316	1366	0
2589	723	0
1625	171	1
2840	2227	1
135	578	1
475	994	0
1210	288	1
1268	69	0
2859	847	0
2941	486	0
3100	1274	1
2802	534	0
3271	205	1
1896	351	0
1149	179	0
1751	1836	1
682	288	0
982	798	1
2189	1628	0
3066	2322	0
1594	572	1
2262	1433	0
3303	2054	0
3081	658	1
2649	2361	0
411	755	1
2975	1157	1
194	314	1
2767	0	1
189	1907	0
909	1867	0
533	7	1
160	776	1
584	1668	1
2871	744	0
1525	26	0
1359	678	0
423	1772	1
2763	1759	0
1400	2433	1
2301	2298	0
1679	1733	1
1625	934	0
1774	666	1
514	371	0
1446	1112	0
185	863	1
1162	318	1
1726	1458	1
548	1208	1
64	516	0
1850	2333	1
1217	331	0
2928	2200	0
2477	322	0
1600	849	0
542	136	1
2070	791	1
1819	243	0
948	839	1
1134	2008	1
2967	2232	0
548	914	1
1748	1787	1
3084	228	0
2707	1925	1
1882	581	1
3111	829	1
2744	1926	1
3027	1365	0
590	704	1
1310	1856	1
1688	1280	1
150	135	1
3077	1367	0
96	2441	0
1272	1554	0
2180	1889	1
888	362	0
2478	785	1
66	1093	0
2626	139	1
145	1895	0
2795	2235	0
5	2037	0
2221	1326	0
3279	706	0
1133	468	0
1815	975	1
77	2011	0
2955	930	1
3017	1961	0
53	695	1
714	0	1
2333	1205	1
672	762	1
1223	1152	1
2645	215	0
375	225	1
1568	1030	1
2787	1845	1
1705	1137	0
1369	1010	1
1386	265	0
1696	104	0
923	1157	1
620	49	0
3230	1567	0
2010	2139	0
2908	236	1
2675	2433	1
39	1280	1
3124	1977	1
1987	1898	1
397	26	1
2030	2340	1
1634	963	1
1201	1668	0
3086	1097	0
3249	1554	1
2375	2389	1
1554	1636	1
2887	165	1
3057	383	1
761	1954	0
1999	1555	1
47	1425	0
1973	1613	0
1545	2317	1
1587	1773	0
2258	581	0
2023	1444	1
1612	1691	1
1747	1378	1
1396	798	0
854	218	1
1726	1826	0
2483	537	1
1834	1934	0
1175	1589	0
2846	1931	0
1307	1816	0
1649	86	0
2091	422	0
435	2384	0
366	1443	0
2859	1624	1
3321	1976	0
849	1581	0
2428	2082	1
3073	1551	0
1879	1425	0
2420	675	0
3016	781	1
2123	1542	0
2150	1749	0
1943	1563	0
1604	554	0
797	1183	1
1512	544	0
2403	1015	0
583	1770	0
1777	620	0
888	562	0
3117	801	1
3212	1380	1
2456	2199	0
2393	829	1
3000	688	1
2962	591	0
1229	989	1
61	1411	0
1834	838	0
2776	937	0
2436	84	0
172	751	1
180	2085	0
2803	742	0
1447	1004	1
2944	771	1
2236	933	1
1688	1735	1
607	1389	1
2644	2184	1
318	1864	1
889	63	1
678	1225	1
698	1244	1
351	213	1
211	927	1
1327	1287	0
1697	206	1
1697	1104	0
969	2190	0
1545	2408	1
2565	1944	1
690	225	0
570	2366	0
34	2259	1
377	756	1
1464	1461	1
1464	1055	1
683	1849	1
1275	0	1
215	1290	0
286	930	1
2728	541	1
63	1607	0
2239	1355	0
1696	627	1
2495	1214	1
2497	2433	1
1679	1950	0
2859	112	0
3044	1331	1
193	204	0
2326	309	1
1644	1493	1
1176	189	1
530	66	1
637	1004	1
2956	541	1
1814	2386	0
1463	1777	1
222	1132	0
451	975	1
956	728	1
868	1757	0
1126	485	0
1979	2273	1
283	1583	0
970	1232	1
1610	1692	0
620	1607	0
2868	1598	0
1788	1667	1
2943	1649	0
2330	1046	1
2894	861	0
203	803	1
1982	270	1
933	368	0
1713	2112	1
1886	1794	0
2367	667	1
2842	2113	1
2076	780	1
17	604	0
889	749	0
904	2125	1
2231	1618	0
2453	842	1
1669	1380	1
2624	2036	0
78	102	1
3187	598	0
1843	1998	0
168	1419	1
1882	223	0
3025	658	1
2859	2228	0
52	306	0
2303	2226	1
845	189	1
3135	2290	0
689	1949	1
308	31	1
169	1700	0
823	589	1
1588	22	1
2792	263	0
748	271	0
1398	1885	0
9	363	0
724	830	1
1529	2150	1
2239	802	1
1194	2312	1
1355	845	0
1201	18	0
2188	187	0
1284	817	1
3319	2066	1
1763	1828	1
1948	1196	0
2994	212	1
1474	2125	1
2130	1418	0
1888	1174	0
1629	679	1
915	1496	0
2303	330	1
2946	1760	1
677	640	0
1031	1889	1
2579	1322	0
3009	1530	1
691	1231	0
1098	393	0
381	2084	0
3232	737	1
773	1028	0
1287	690	1
42	441	0
1921	1403	0
385	2015	0
3318	960	0
299	648	1
3074	1649	0
3130	218	1
3311	2075	1
2731	2359	0
479	1047	1
1014	1098	0
278	1856	1
1513	19	1
1057	1625	1
2236	2312	0
1874	2202	0
1949	755	1
974	2387	0
2900	16	1
3225	759	1
1136	2030	0
751	1680	0
1500	7	1
2785	657	1
2253	2108	1
1888	31	1
1425	2244	0
2440	418	1
3319	1655	0
61	2351	0
811	2314	1
1882	474	1
2286	1178	1
1679	1494	1
239	1927	0
1124	1244	1
1940	2356	0
2610	25	1
2382	1711	0
2026	986	1
1148	1925	1
3004	1653	1
2221	1240	0
1413	6	1
734	262	0
2431	2429	0
306	2343	1
621	2369	0
984	31	1
2918	1691	1
969	1451	1
1394	684	0
841	1198	0
302	385	0
1398	2165	1
1640	1	1
2303	782	1
136	1015	0
72	1916	0
1302	2234	1
705	76	1
3191	113	1
2339	1696	1
1178	1938	1
2693	2436	1
3245	59	0
3025	1541	0
1819	418	0
1334	201	0
1801	1638	1
2164	1804	1
780	1139	1
3162	374	0
2303	1757	0
96	922	0
1328	1694	0
3259	994	0
441	1100	0
299	627	1
1763	1064	1
552	1537	1
2985	1814	0
1640	189	1
1543	565	0
493	807	0
1857	1880	0
705	1854	1
1704	2381	0
408	774	1
830	790	1
2900	1469	0
3284	262	0
1560	629	0
492	470	0
3043	1555	0
724	1152	1
1984	1241	0
1332	993	0
1940	1978	1
1733	2195	0
1572	2358	1
2483	686	1
2081	2367	0
2069	1421	1
2751	1459	1
1117	2110	0
2946	1729	1
530	1239	1
2912	2309	0
325	817	1
2263	505	0
2525	578	1
1055	751	1
2985	1210	1
200	1628	0
1599	243	1
2382	38	1
3165	360	0
1386	228	0
2308	2081	1
1123	1449	0
2859	126	0
2184	133	0
330	1044	1
1373	1173	1
808	699	0
3031	222	1
2862	668	1
1298	998	0
1604	2355	0
1860	1221	0
1944	755	0
2037	1003	0
2236	632	1
2750	1356	1
1264	2406	1
414	1952	0
1751	2341	0
527	1744	1
3300	773	0
2895	1914	1
1058	2392	1
3127	2032	0
1796	495	1
845	1691	1
2287	577	1
1919	328	0
1695	1885	1
2084	1315	1
1890	1427	1
111	284	0
2118	630	0
162	880	0
437	1202	1
548	225	1
3128	778	1
425	1591	1
1272	748	0
1136	2200	0
1447	955	0
637	1112	0
988	791	0
2204	118	0
909	742	1
2506	1886	1
801	610	0
2760	1207	1
1427	381	0
1425	2151	1
2184	267	0
57	1244	1
451	230	0
365	91	1
2172	1067	0
2120	1164	1
2369	231	1
1804	1527	0
1722	1610	1
3271	172	1
2230	1423	1
447	1869	0
2778	657	1
1031	231	1
2783	309	1
1116	1975	1
3057	2166	0
2543	2223	0
1278	1580	0
2920	1554	1
1019	748	1
3012	2154	0
2072	2048	1
1642	1955	0
672	264	0
257	975	1
2900	659	1
604	609	0
1565	1856	1
1757	597	0
52	627	1
2291	1777	1
1735	1642	1
838	2131	0
423	243	1
1050	2284	0
1483	46	0
2062	1278	0
1398	1182	1
1009	815	0
2676	270	0
751	2225	1
1756	1768	0
691	1789	0
2287	259	0
623	1459	1
1797	1097	0
1888	768	1
863	760	1
2135	2044	0
2236	348	0
647	2190	0
168	285	1
2205	1016	1
1747	534	0
1925	324	1
2580	347	1
1144	835	0
1924	1698	0
113	1114	0
437	559	0
704	0	1
586	1141	1
661	1976	0
3200	1733	1
999	0	1
318	1881	0
174	1364	1
2167	1157	1
2130	2026	1
1448	0	1
790	797	0
3061	1567	0
337	1192	0
315	738	1
650	1174	1
1215	594	1
3274	1600	1
3198	1016	1
1896	986	1
1499	884	1
2819	29	0
2415	728	1
3122	165	1
1009	523	0
2699	856	1
2292	1465	0
3017	540	0
2270	662	1
2524	843	0
1001	2178	1
306	1865	0
701	845	1
918	833	0
918	2339	0
2610	1885	1
367	180	0
1578	1803	0
2024	328	0
2505	729	0
2063	1875	1
2407	1174	1
333	2091	0
3134	193	1
3111	495	1
3271	763	0
1056	1639	0
1120	909	0
1456	2212	0
1118	1855	0
180	2197	0
1984	627	1
1201	1354	0
1591	2093	1
174	17	1
983	2266	0
480	1280	1
2912	629	0
1297	1644	1
1379	2373	0
2370	2439	0
2887	206	1
1883	2023	0
853	1324	0
2538	2155	0
3146	933	0
474	670	1
1000	1915	1
2653	544	0
197	23	0
1185	1899	0
2899	247	0
2872	806	1
2546	1817	1
1119	1537	1
2786	1822	0
1612	1790	0
2174	1696	1
1134	349	1
1033	1084	0
3232	1077	0
868	1926	1
849	712	0
2015	196	0
1271	1815	0
688	165	1
2730	1105	0
1461	1010	1
3157	2320	0
2465	154	1
2893	1865	0
769	125	0
548	1895	0
3001	2419	1
1578	18	0
2101	740	1
1087	858	0
3294	1635	1
2091	1730	0
1839	191	0
3190	1410	0
1987	2242	0
1229	523	0
2456	319	0
2287	795	0
2744	1288	1
2851	790	0
401	1402	1
1150	1219	1
610	1621	1
2496	2259	1
1679	1772	1
191	1784	1
1316	761	1
2385	1914	1
2055	2145	0
1627	1654	0
1875	541	1
1049	989	1
854	736	0
1665	147	0
833	1357	1
2054	2144	1
516	1691	1
1832	218	1
2691	233	1
1263	589	0
1210	1810	1
2205	2243	0
207	626	0
2886	101	0
1243	1347	1
199	2082	1
1292	830	1
302	218	1
3162	776	1
2854	2312	1
2334	760	1
2599	1879	1
1605	433	1
1300	26	1
548	187	0
1627	1219	1
2824	1456	0
1777	1215	1
1488	804	1
542	1076	0
2678	1276	1
2979	1175	1
3210	102	1
2749	996	0
1936	790	0
2565	1692	0
590	746	1
3308	1659	1
2934	47	0
2861	803	1
2444	1206	1
1201	2090	1
269	1855	0
198	471	0
1321	1957	0
91	415	0
548	764	1
1649	1647	1
1698	316	1
1657	1813	0
2561	121	1
2906	2122	1
2940	1718	0
838	1021	1
1697	1493	1
1857	2039	0
270	739	1
1180	776	1
3300	138	0
1272	2256	0
1193	1251	1
351	1837	1
2433	631	0
2124	906	1
845	2334	0
342	2042	1
1600	751	1
1202	213	0
1560	806	1
3031	1089	1
1394	1819	0
1513	467	0
3191	356	1
1585	661	1
1850	349	1
3195	1639	0
2452	1609	1
1925	154	1
2222	1975	1
2055	1154	1
172	691	1
2333	308	0
181	2113	1
1864	1621	1
2532	127	0
549	2133	0
1983	333	1
2261	106	0
204	2390	0
2096	2389	1
300	1110	0
1814	1158	1
1172	1402	1
1446	1889	1
485	2282	1
2104	1546	0
3080	2083	0
1672	189	0
677	1946	1
349	1974	1
207	2413	0
2315	624	1
2037	2357	0
2887	313	0
306	567	1
2621	572	1
1495	1290	0
640	982	0
1349	1515	1
1512	834	0
330	572	1
1448	1248	1
350	0	1
2113	627	1
998	338	1
3049	7	0
537	1513	0
525	972	0
1202	181	0
1634	1332	1
1266	87	0
1450	2023	0
497	705	1
169	1777	1
2282	2409	1
3311	1301	1
3124	833	0
849	753	1
203	280	1
1297	2245	0
2231	36	1
1035	2439	0
2856	2325	0
2424	1874	0
1067	1817	1
3016	241	0
204	379	1
2031	875	1
2052	2433	1
2968	541	1
2445	1278	0
2985	1417	0
2663	1610	0
2979	627	1
2742	1046	1
2352	746	1
1435	342	0
2732	101	1
1040	2234	1
236	739	1
160	1047	1
2429	1899	0
3127	583	1
2735	1403	0
3242	1389	1
1346	2185	1
944	1588	0
1636	2405	0
769	1037	0
3079	290	0
2443	188	0
2234	633	1
736	381	0
974	1959	0
1644	2306	1
2306	755	1
1245	1751	0
32	339	0
2546	709	0
150	2046	0
2495	802	1
2180	1111	0
359	2131	0
2957	1556	1
456	154	1
100	173	0
1058	2394	0
1601	1030	1
640	1751	0
9	1080	0
135	1638	1
677	33	0
1365	154	0
1388	726	1
1278	1466	0
1959	1696	1
918	172	1
507	706	0
2628	2307	0
1937	1419	1
998	530	0
1267	2284	1
2908	927	1
735	1927	1
1123	765	1
1456	2045	1
1529	1301	0
3223	665	1
391	316	1
1446	1830	0
952	769	1
1349	740	1
928	1983	0
3181	1924	1
3312	2145	0
1480	206	1
2776	2	1
2510	798	1
1291	936	0
1201	1926	1
1987	2275	0
1447	736	1
2671	740	1
2033	1127	0
960	807	0
181	742	0
2072	354	0
1593	1798	0
691	2409	1
61	2113	1
2665	403	1
647	2345	0
1339	1647	1
1098	2079	0
705	2254	0
2029	129	0
2016	380	1
254	1918	0
1206	644	0
3162	841	1
241	2113	1
2724	2432	1
2292	2437	0
1457	227	0
1263	2221	1
1204	989	1
801	2038	0
2202	2112	1
2490	975	1
3055	177	0
1872	109	0
932	2127	0
1586	793	1
1408	19	1
3144	40	0
2004	1249	0
2877	1214	1
324	1939	0
630	1004	1
2258	577	0
1938	143	0
3162	830	1
1987	669	1
2733	1793	1
568	705	1
1076	775	1
695	493	0
1211	425	0
2186	738	1
764	2089	0
3028	237	1
1206	759	1
530	719	0
180	2336	0
3031	31	0
612	2079	0
498	367	0
997	2232	0
3084	744	1
2633	1768	1
3162	1499	1
1447	399	0
1942	1327	1
1009	2333	0
473	1123	0
3179	2412	0
1395	748	1
2576	2113	1
2658	1658	0
3200	1778	1
2941	1179	1
2540	479	0
3261	320	0
2172	1531	0
508	1367	1
3037	850	1
306	2349	0
2099	2174	0
1835	1655	1
32	175	0
1302	2348	1
3313	1223	0
237	342	1
2072	249	0
2246	1572	0
1270	1889	1
1499	2090	1
1201	830	1
2703	1173	1
3265	2303	1
2506	196	1
1586	186	1
362	558	0
1373	1174	1
2879	2077	0
966	1451	1
1900	1089	0
1398	43	1
2010	2249	0
1469	1035	0
138	1607	0
2775	1886	1
2764	784	1
1477	1431	0
2894	346	1
751	2179	1
3313	620	1
2222	1728	1
2202	243	1
523	755	1
2928	700	0
2072	1760	1
1067	649	0
1313	1211	1
2281	1389	1
1921	1826	0
1590	1013	0
586	359	1
3291	2436	0
374	341	1
2534	2307	0
2017	1179	1
1243	1174	1
1646	1112	0
1670	2161	1
2751	1687	1
1853	1700	0
2985	1896	1
2564	1738	1
3023	1138	0
118	2312	1
2504	2226	1
686	1850	0
1959	1722	0
2859	573	1
1030	2284	1
921	1910	0
2091	2257	0
330	2324	0
1766	2351	1
2815	938	1
1894	754	1
3128	1965	0
2445	226	1
2900	131	0
67	658	1
1426	2022	0
830	792	0
2156	1319	0
3217	2393	1
1030	1311	0
2315	34	0
1164	1393	0
858	1686	0
2690	80	0
2292	735	0
2099	1638	0
1127	1508	0
519	2194	0
1925	759	1
1412	1106	0
33	989	1
2584	2371	0
3312	2348	1
3265	695	1
2663	1325	0
1077	1451	1
1330	348	0
1506	2164	1
1982	1888	1
201	2221	1
1263	751	1
435	99	0
1273	924	0
2967	22	1
1394	1324	0
1076	425	0
2792	398	0
587	1173	1
898	323	0
47	1131	0
3258	1380	1
2363	1772	0
2161	657	0
2401	290	0
1296	341	1
2749	1493	1
2940	1003	0
3139	198	0
150	1049	1
1456	407	0
1562	1419	1
2930	1248	1
2303	1040	1
854	1498	1
527	2086	0
2234	281	1
797	105	1
3079	371	0
593	64	1
146	2087	1
2886	2431	0
270	753	1
2416	1366	0
186	846	0
2663	1671	0
1982	1883	0
1355	1188	0
2819	457	0
148	22	1
709	1631	1
2057	2198	1
3326	751	1
934	1816	1
921	95	0
517	1773	1
2846	754	1
122	2142	1
951	633	1
1389	1285	0
1003	380	1
1283	1222	1
1979	1817	1
1852	2391	0
1102	1043	0
1263	17	1
1398	1624	1
2604	310	1
2038	768	1
1184	620	0
1136	768	1
325	784	1
1252	706	1
1098	754	1
697	2294	0
997	670	1
381	1800	0
1788	731	0
593	845	1
1879	1027	0
2954	1669	1
1919	2333	0
800	759	1
2942	2183	0
402	1178	0
1805	1743	0
792	738	1
2115	411	0
1862	2419	1
450	1607	0
744	1724	0
2072	1883	1
1740	660	0
1131	313	0
955	1482	0
2281	1816	1
320	2257	0
128	755	1
475	2243	1
1662	1795	0
880	1706	0
307	1397	0
1251	1292	1
938	1189	0
845	101	1
1028	753	1
450	996	0
3117	1863	0
2030	1784	1
786	403	1
936	703	0
1172	139	1
1108	1523	1
1001	2017	1
1838	579	0
986	651	0
1193	1152	1
1302	689	1
2604	1661	0
3319	93	1
1076	1282	0
738	838	1
307	124	0
1801	1584	0
2426	2151	1
3307	25	0
1631	1584	1
1551	975	1
2263	1416	1
1513	148	1
1245	484	0
3191	1274	1
1014	1176	1
342	1239	0
3230	168	1
385	206	1
1139	1327	1
990	2143	0
3262	2203	1
3028	2251	0
2169	881	0
1210	1082	0
2779	2261	0
1168	40	0
2727	734	0
2382	548	0
2149	1595	0
2401	208	0
2618	737	1
2447	761	1
3158	1144	0
747	1696	1
2271	2253	0
1598	1243	0
550	1931	1
2115	1179	1
2339	1177	1
2965	394	0
2608	1476	0
378	543	0
2888	223	0
2243	1919	0
2675	1896	0
1305	304	0
3313	1209	0
1448	2285	1
146	1296	0
1178	1778	1
1679	1376	0
2112	379	1
3166	2223	1
554	2023	0
956	586	1
1043	642	0
1598	1672	0
2345	1996	0
3284	2017	1
1489	428	0
2637	1276	1
1695	1436	0
2875	165	1
3019	2153	0
2126	1482	0
730	270	1
1181	1935	1
1116	1171	1
9	1196	0
1436	1183	1
2787	713	0
2468	2393	0
465	1667	1
218	1600	1
1448	294	1
2303	858	1
186	1447	1
2012	485	0
1302	657	1
734	661	0
938	2419	1
1560	1756	1
1804	2113	1
709	637	0
1118	1317	1
896	2019	0
2456	2112	1
3300	1887	0
2118	1896	0
1957	56	0
2506	1828	1
1675	1287	1
1227	1631	0
734	2334	1
1104	1612	0
1299	1332	0
2537	594	1
2245	766	1
2742	100	1
668	1474	0
2200	803	1
1994	268	0
283	2415	0
2756	1554	1
999	798	1
2822	139	1
2823	1079	1
1627	254	0
2792	2380	0
3017	1599	0
2633	1365	1
1303	2114	1
1330	2417	0
2788	854	1
2292	2248	1
451	1272	0
244	1016	1
1694	2345	0
3010	2110	0
1265	1933	0
1604	1825	0
1067	687	1
1630	123	0
411	1049	1
2359	1808	0
2343	1760	1
2278	541	1
143	578	1
2610	223	1
2455	751	1
341	2276	0
2097	144	1
2778	668	1
1124	1059	0
2147	1047	0
816	1046	1
1414	661	1
9	1087	0
1100	1795	0
84	2082	1
1033	95	0
1722	165	1
129	1777	1
691	455	0
2162	1189	0
2234	93	1
2177	320	0
932	1435	0
108	562	0
2185	34	0
1834	689	1
3245	741	0
1017	1975	1
1100	0	1
1137	1380	1
453	691	0
2543	1166	1
2913	2049	1
2078	1058	1
2908	1551	0
477	2328	0
2589	2308	1
1450	670	1
1240	1760	1
459	1124	0
2464	382	1
3085	2411	1
2477	2125	1
2539	2431	1
2560	231	1
2792	2410	0
3299	2392	1
508	1419	1
2678	2398	0
2633	2026	0
2156	774	1
710	1137	0
1450	438	0
731	664	1
1389	205	1
196	739	1
2104	581	0
2962	2246	0
1878	326	0
1425	1905	0
391	884	1
2445	1872	1
3098	996	1
2668	2133	1
2010	657	1
2109	2021	0
1594	56	0
821	2385	0
2776	113	1
2066	842	1
3031	1234	0
2902	107	1
3031	623	0
1071	1879	1
1463	1274	1
697	775	1
492	1815	0
1263	2049	1
1586	913	1
1732	2090	0
2099	240	1
423	171	1
1369	1941	1
1861	1385	0
2019	1083	0
3182	315	0
2866	2389	1
224	1902	0
3190	40	0
2777	2247	1
2031	236	0
3195	2024	1
1295	126	0
1674	1636	0
2432	924	1
957	787	1
3228	1560	0
997	73	0
1631	1833	1
197	1774	1
1334	746	1
2969	478	1
1151	954	1
337	1836	0
1112	165	1
1146	1310	1
1763	927	0
1921	1760	1
444	1321	0
2737	2208	0
1421	1776	1
2167	904	1
1740	436	0
21	2392	1
2087	1211	1
2690	2204	0
983	1407	1
1942	382	1
1860	1160	0
1752	223	0
451	1722	0
2491	806	1
1924	1437	0
165	2085	0
1938	195	0
2894	542	1
926	1697	1
3177	754	1
96	1290	0
2742	265	1
2354	1547	0
2204	1790	1
415	1299	0
318	2136	0
2531	1649	1
3293	740	1
1834	2339	1
1740	1767	1
623	1201	0
1957	778	1
29	818	0
282	2180	0
995	541	1
301	178	0
3074	1032	0
3260	1983	1
3158	824	0
2207	1624	1
1370	2151	1
1202	1778	0
1223	782	1
2063	237	0
1360	620	1
3215	1760	1
2574	755	1
752	93	1
3028	1048	0
2650	1280	1
1630	2315	0
1535	667	0
269	667	1
