userID	itemID	label
3064	1974	1
2025	2281	0
1009	135	0
147	1554	1
1701	1925	1
2256	987	0
3043	394	1
2747	1801	0
3207	835	0
715	1251	1
2115	997	0
2702	1579	0
3298	823	1
3291	832	0
2445	1389	1
1346	2171	1
3313	2284	1
426	1892	0
3330	139	1
2072	1013	0
1616	2352	0
1987	512	0
3107	1520	0
1020	784	1
391	1645	0
1973	572	1
640	289	0
2717	2275	0
365	1177	1
2813	1012	0
3113	496	0
2608	354	0
1666	2122	0
1223	1885	1
2222	1609	1
2175	823	1
1161	777	1
1123	1760	1
1447	1158	0
2879	302	1
1975	356	1
1017	1948	0
665	2252	0
1598	638	0
1697	751	1
411	1356	0
2565	1042	1
1617	253	0
2528	2282	0
2250	2278	1
2956	2371	0
1642	516	0
2817	321	1
1242	1379	0
668	0	1
2886	1908	0
1444	1668	1
2076	805	0
3264	139	1
1500	1668	1
2117	382	1
45	1194	1
2240	768	1
1698	1839	0
1441	1557	0
717	450	0
1545	1499	1
2769	338	1
2180	326	0
928	1848	1
2654	666	1
42	1356	0
1896	1041	1
2783	438	1
2383	17	0
730	1388	1
1273	1861	1
405	1858	1
2450	1696	1
1313	374	0
2435	544	0
2951	1648	0
1624	763	0
1747	290	0
1267	1428	0
1835	91	1
957	154	1
3270	307	0
2994	714	0
3139	2389	1
2410	204	1
497	160	0
2395	1810	1
3271	1255	0
1043	2284	1
1830	1621	1
344	731	1
94	1817	1
3113	454	1
1116	2259	1
1356	331	0
1450	1831	0
3245	466	0
2038	2136	0
1789	2248	1
831	739	1
2780	1872	1
146	245	1
391	739	1
241	620	0
1332	27	0
1646	2347	0
1753	379	1
2506	2238	0
1757	2115	1
1500	1672	0
1841	1267	0
1497	745	1
1500	265	1
1777	541	1
1087	2063	0
1273	1724	1
160	500	0
3028	114	0
146	2227	0
1334	1978	0
1116	1642	1
983	1434	0
2895	2146	0
1597	1197	0
2931	2154	0
402	814	0
3197	746	1
2908	2143	1
2077	1554	0
2155	738	1
3091	343	0
2889	740	1
1354	567	1
192	1790	1
2241	765	1
2778	761	1
2194	1808	1
2982	422	1
2523	2114	1
2644	100	0
17	46	0
148	342	1
1691	1580	1
3256	755	1
1559	748	1
1973	1214	1
1073	2187	0
3265	2406	1
116	407	0
305	2151	1
348	380	1
1500	772	0
2402	1064	1
1169	866	0
1052	2285	1
194	495	1
801	2298	1
1136	1554	1
2009	525	0
2688	2233	0
770	578	1
1070	2185	1
1940	1036	1
2607	763	1
2072	2395	0
313	1339	0
2441	40	0
513	1724	0
2943	466	1
211	670	0
893	2093	1
2445	2233	0
16	1600	1
3312	356	1
1987	674	1
2506	94	1
1061	2279	0
548	640	0
504	402	0
623	265	0
35	289	1
1008	831	0
346	706	1
754	850	1
2028	2368	0
2243	1371	0
3098	1554	1
644	224	0
698	339	1
1382	1178	1
9	72	0
81	1417	1
840	674	1
562	0	1
972	167	1
1028	1042	0
1612	1777	1
2221	1539	0
2736	1300	1
2916	1775	0
2163	1178	1
2097	379	1
578	0	1
2985	2259	1
756	1941	0
2664	1770	0
300	1889	1
467	1524	0
3223	1499	1
367	1467	0
138	1659	1
3104	1584	1
854	135	1
532	739	1
2507	408	0
944	2036	0
2610	1669	1
1634	1205	1
2029	1225	1
548	944	0
2993	560	0
1767	2068	0
2091	1377	0
1627	1085	0
3074	572	1
2932	2120	0
1597	1600	1
1942	323	0
3291	1591	1
1550	1174	1
1316	622	1
3023	2120	0
1766	2113	1
1119	1095	0
3259	2189	0
880	341	1
3171	1803	0
2637	1881	1
1052	754	1
1220	228	0
3016	2011	0
1231	524	0
2071	1177	1
1339	1344	0
3012	2393	1
743	1463	1
2797	1817	1
609	0	1
3076	1554	1
1302	1080	0
2888	1269	0
691	1331	1
3106	504	0
185	206	1
262	728	0
1018	180	0
2943	388	0
336	606	0
2908	588	1
1696	36	0
1893	526	0
3314	768	0
2022	1036	0
607	233	1
1916	1154	0
1778	748	1
2147	1554	1
18	744	1
2974	2351	1
697	735	0
2258	1380	0
2302	1856	1
2717	230	1
889	2391	1
2692	403	1
3076	0	1
2580	1545	0
2435	726	1
1085	695	0
2956	162	0
1052	1608	1
2235	2294	0
2856	1063	1
2917	285	1
2144	1954	0
1401	1882	0
2755	1056	0
2636	1847	1
264	738	1
446	2376	0
1598	1918	0
1272	1778	1
1543	2285	1
853	1459	1
2608	533	0
441	569	1
1711	608	0
630	91	1
1981	62	0
1446	585	0
2755	418	1
2884	1144	0
3079	803	1
1254	2339	1
2675	686	0
2343	1451	1
1747	739	1
1474	1756	1
2130	1056	0
117	1157	1
1489	2165	1
2397	2248	1
1604	705	1
2046	1156	1
1003	868	0
459	1007	0
2266	1041	0
351	883	0
2908	1158	0
2756	806	0
1751	661	1
1223	992	1
2135	1134	1
2608	2149	1
388	457	0
110	1243	0
688	2067	0
1711	1989	1
777	541	1
2943	1836	0
2029	2111	1
2528	1060	0
2457	1499	1
2105	2000	0
1981	2033	0
77	2182	1
1524	862	0
957	1980	0
2881	1010	0
318	1225	1
474	1458	1
2917	1163	0
920	739	1
1610	1827	1
1596	760	1
2778	1182	1
1811	518	0
224	1953	0
2946	399	0
2534	267	0
3030	73	1
1787	1798	0
2663	339	0
2899	1988	0
1979	1122	0
875	830	1
2105	771	0
172	695	1
713	837	1
1836	791	1
3304	856	1
2388	880	0
1648	2123	1
2768	778	1
1456	662	1
3079	1174	1
460	755	1
2214	1342	0
2445	1339	1
452	791	1
284	1707	0
1147	231	0
1131	2161	0
474	1146	0
1962	982	0
3184	2424	0
1987	51	0
1591	585	0
23	1576	0
3189	1051	0
2204	329	0
1120	884	1
2525	769	1
1265	1123	1
2506	2263	0
3312	918	0
2971	321	1
3181	1687	1
1510	1225	1
584	1411	0
384	1423	0
342	2392	1
165	1016	1
2445	1046	1
1694	1962	0
1176	206	1
222	1179	1
1134	954	1
2452	1714	1
1290	884	1
402	2076	0
2668	220	0
3052	2161	1
519	215	0
2506	2144	1
1982	1582	0
1305	1926	1
1442	661	1
2933	226	1
1490	337	1
2663	2089	1
1722	1307	0
3268	2339	1
1803	168	1
3022	2399	1
3079	776	1
1704	1866	1
584	2251	0
839	1082	0
2776	508	0
543	776	1
1395	442	0
2785	2419	1
1497	1143	0
1083	379	1
1757	965	0
2891	2285	1
1368	1087	0
1579	930	1
868	1040	1
1263	1591	0
561	1261	0
468	53	0
572	569	1
654	792	1
3010	636	0
1002	695	1
3291	1877	1
1627	1818	1
2034	863	1
3310	683	1
745	1784	1
254	792	0
1973	732	0
1883	918	0
2199	636	0
437	1555	1
1646	1157	1
181	0	1
3271	216	1
1679	288	1
1743	1430	0
307	1167	1
2655	1124	1
147	540	0
168	162	1
3179	2125	1
3162	1196	0
1462	1533	0
1942	699	0
508	1741	1
1424	2063	0
2582	2323	1
1265	773	1
2856	1430	0
2803	2087	1
3074	2358	0
1420	1593	0
3223	1719	1
3298	627	1
1052	1808	1
1639	2094	0
2642	1501	0
274	1922	1
1076	668	1
2072	12	1
2899	850	1
1483	778	1
156	1889	1
1973	789	1
450	2121	0
3319	225	1
2735	1180	1
1021	1178	1
2019	1962	0
1140	1014	1
1300	2284	1
947	26	1
1836	2074	1
3057	435	0
122	823	1
2961	2307	1
898	38	1
1068	274	1
1925	790	1
3327	1562	0
2333	912	0
1316	339	1
1869	1987	0
417	1914	0
555	586	0
2084	1469	0
1321	1168	1
423	2373	0
411	136	0
1410	543	0
2062	1436	1
77	478	1
1590	665	1
1806	2284	1
2942	755	1
1394	1945	0
523	855	1
2927	1287	1
780	1584	1
3265	2178	1
2871	587	1
2882	1810	1
3162	979	0
1646	1810	0
2163	1483	0
2114	1476	0
549	2062	0
924	920	0
2058	170	0
2596	656	0
1679	2434	0
2240	2176	0
2336	1468	0
2619	1225	1
1198	31	1
2928	1750	1
475	1391	1
888	667	1
2514	65	0
2752	1824	0
437	2421	0
1997	1789	1
2592	957	0
1834	289	0
659	582	0
2171	380	1
1895	1083	0
2062	1052	0
2725	1531	0
1120	2422	1
1036	2172	1
1625	1130	1
1464	1378	1
2752	1520	0
31	1157	0
1756	765	1
1388	1969	0
734	493	0
2894	1848	1
1154	303	0
1508	1213	0
271	1049	1
1063	2283	0
198	1584	1
57	213	1
2104	792	0
934	2370	0
2236	1251	1
1118	2057	0
271	2047	1
670	1094	0
2585	2048	1
122	1677	1
351	1804	0
769	1020	1
2069	2268	0
2464	550	0
1053	93	1
826	801	1
2480	782	1
1697	1007	0
44	624	1
1882	1160	0
2123	1891	0
1852	32	1
308	2392	1
858	2409	1
1795	826	0
215	1921	1
1327	739	1
2040	827	1
3291	1579	1
1571	1719	1
126	2158	1
32	850	1
1238	1907	1
3291	2369	1
1014	1180	1
12	1816	0
1982	241	0
1462	1397	1
3265	775	0
1757	167	1
2824	331	1
2992	1294	0
1180	2339	1
2228	2045	1
2966	105	0
2054	100	1
1879	778	1
258	964	0
194	2264	0
2004	768	0
799	1120	0
2137	333	0
670	43	0
2824	1978	1
1285	1450	1
2549	1174	1
2862	1157	1
1930	729	0
2505	1643	0
2222	427	0
148	1392	0
754	1076	1
2675	543	1
37	569	1
3111	385	0
222	485	0
2506	64	1
3025	1320	1
2604	778	0
1123	2033	0
1465	1483	0
1560	579	0
1591	2114	1
2642	1222	1
903	665	1
2403	1542	0
2628	2385	0
986	91	1
346	1179	1
1014	2182	1
1398	761	0
2886	393	0
2091	1030	1
456	1906	1
2946	857	1
92	1326	1
1339	100	1
1961	914	1
1472	2247	1
2536	1205	1
456	244	0
331	206	1
838	153	0
658	762	0
44	2168	0
1538	481	0
2628	833	0
2121	521	0
3162	919	0
3227	1653	1
1612	905	0
2135	380	1
2648	272	1
366	1876	1
1526	206	1
587	1467	0
2543	803	1
1323	1219	1
2210	231	1
689	349	1
2543	1554	1
3195	1216	1
492	1361	1
3020	102	1
1469	1419	1
3291	1769	1
2435	2256	0
334	2273	0
1242	1983	0
1283	2290	1
3124	1824	0
2977	1655	0
1962	341	1
2495	886	0
2575	1395	0
1185	2132	0
301	1786	0
1070	383	1
77	1276	1
1266	1292	1
1456	2003	0
1732	1089	0
2880	2339	1
3142	1996	0
35	884	1
3069	1496	0
1995	2282	0
1445	1310	1
421	2437	0
1636	1184	1
1578	1657	0
815	842	1
2834	23	0
2155	1848	1
1480	1068	0
57	1191	0
816	2135	1
2444	738	1
3258	1244	1
2393	1593	0
965	36	1
244	432	0
258	1910	1
1631	491	0
2875	1265	0
1946	751	1
698	16	1
3295	251	0
1942	1154	1
3139	1726	0
1283	1931	1
2572	2072	0
2230	2104	0
1129	372	0
1433	2374	0
2155	2188	0
192	398	0
695	446	0
1959	1327	1
1343	1872	0
1630	36	1
420	627	1
168	1983	1
1021	2102	0
2098	2309	0
2989	1195	0
3182	740	1
1167	1749	0
2437	1427	0
2718	165	1
1123	1528	1
838	226	1
1732	2314	0
1623	55	0
1748	2262	0
1491	1983	1
1087	139	1
1545	163	1
2937	2042	0
1508	6	1
3228	31	1
786	1123	0
2574	1422	0
766	1447	1
1021	1576	1
2673	2091	1
2591	2275	0
334	1447	0
2995	1518	0
1732	282	0
581	1112	0
2683	1818	1
1316	2283	1
2435	1827	1
1382	1052	0
3078	165	1
2202	1140	0
2040	2419	1
2076	1128	0
2610	713	0
1414	1621	1
3329	131	0
2538	1666	0
2258	404	0
1284	2125	1
731	1902	1
1971	2363	1
1498	1810	1
2435	705	1
2872	2172	1
1568	2089	0
1382	817	1
2411	1533	1
1108	218	1
2287	1061	0
2607	806	1
2371	111	0
1740	2272	1
527	1848	1
2669	2221	1
2240	2149	1
2816	1012	1
3311	811	1
1638	1495	0
2802	668	1
549	1059	0
1596	101	1
1685	1688	1
1515	364	1
1732	668	1
2250	1719	1
3072	887	0
3251	1417	1
1591	341	1
1881	986	1
1111	1334	0
1752	155	1
1883	2143	1
2940	749	1
1597	995	0
271	2252	0
2627	1105	0
351	1157	1
1085	1046	1
1332	2166	0
1893	31	0
2091	675	0
1218	1968	1
550	658	1
1559	1534	0
2664	2269	1
1679	450	0
267	853	0
3111	1210	1
2023	26	1
3309	341	1
2840	690	1
576	1279	1
1095	569	0
1201	1350	1
168	198	0
1878	288	0
1115	1841	0
1446	1567	0
684	2360	0
1709	1562	1
1033	1000	0
2213	700	0
2287	408	0
376	2112	1
1898	795	1
2732	1116	1
3079	782	0
951	276	0
3304	360	1
1550	2093	1
375	218	0
165	1156	1
1138	649	0
3241	529	0
1424	710	0
1616	91	1
1696	1563	1
1463	2085	0
1702	1191	0
2164	1313	0
2170	206	1
150	128	0
1239	40	0
1375	189	1
1111	998	0
1391	1402	0
2757	1205	1
1293	2112	1
2299	572	1
1501	1669	1
586	857	1
35	739	1
1825	2416	0
3196	2027	1
1115	1128	0
954	1229	0
1821	1756	1
1708	157	0
1777	1171	1
1973	989	1
304	1249	0
1470	149	0
1925	1709	0
1942	775	1
2099	2124	0
1086	1075	0
1446	1638	1
2683	985	1
845	541	1
424	1429	1
3137	1416	1
569	1985	1
709	1421	1
1333	83	0
2658	1176	1
2872	2121	0
263	1361	1
1979	2030	0
3271	1471	0
3043	2113	1
1261	2204	0
331	803	1
2773	1607	0
1080	222	1
2202	1907	0
797	287	0
2260	605	1
1940	491	0
2452	1347	1
1740	1048	0
2406	791	1
896	1898	0
3313	2367	0
1365	2006	0
1763	196	0
2014	1687	1
1050	2175	1
2688	386	0
1501	554	0
2591	1879	1
3017	1706	1
2640	1365	0
138	842	1
2888	2290	0
1957	2161	0
2690	2145	0
2528	1234	1
584	295	0
3075	1248	1
435	1124	0
453	828	1
2049	183	0
2161	2113	1
2915	2011	0
2760	2093	1
2081	1722	0
435	567	1
1100	1403	1
1149	715	0
2015	2407	0
351	84	0
1210	1941	1
2157	2352	0
566	1326	1
1063	1386	1
2225	1974	1
405	2048	1
3106	1489	1
1726	742	1
2664	886	0
198	975	1
2133	1157	1
2055	111	1
1902	572	1
204	332	0
2841	662	1
2088	1849	1
1608	1083	0
3194	22	1
2995	1584	1
730	343	1
713	1205	1
1756	2109	0
209	875	1
1777	1474	1
1545	497	0
2926	1671	0
80	768	1
2987	1959	0
3291	2156	0
2375	1916	0
2458	1470	1
805	583	1
1618	439	0
2479	840	0
3012	826	0
1087	2108	0
983	1904	0
1881	784	1
2612	467	0
1450	1170	0
2074	421	0
2996	1225	1
1923	526	0
480	276	0
3313	860	0
2932	972	0
987	1804	0
3079	302	1
3096	134	0
2792	2195	0
2785	970	0
880	2057	0
3109	974	0
531	735	0
2908	731	0
1067	1669	1
1836	1889	1
1213	2338	1
1260	527	0
1811	1493	1
607	924	1
2803	1171	1
2275	1216	0
2210	497	0
3291	786	1
1674	842	1
2623	1124	1
3028	619	1
2197	1179	1
351	893	1
1938	1790	1
1087	2193	0
254	1780	1
307	1862	0
3139	29	1
1698	797	0
3028	96	1
3284	294	0
701	478	1
147	2218	0
2016	1207	1
1360	1423	0
3098	1155	1
677	878	1
751	2089	0
634	706	1
2388	462	1
2668	408	0
1245	628	1
2418	1139	0
1488	311	0
691	765	1
271	1041	0
1447	104	0
1037	788	0
1111	1344	0
549	308	0
920	1687	1
751	440	0
1031	731	0
443	1055	1
2684	1304	1
3200	1399	0
3079	1932	0
4	1756	1
695	1402	1
2123	1032	0
1766	1332	0
2525	1422	0
2091	1175	1
3188	2087	1
3110	1171	0
1138	1236	0
734	1179	1
1573	2044	0
2928	928	0
1284	989	1
434	1202	0
2746	723	1
2121	805	0
1534	1906	1
1697	245	0
58	568	1
136	2088	0
687	599	0
504	1389	1
1067	1205	1
1435	1860	0
2418	970	0
2364	1803	1
1684	2211	0
1652	1675	1
2856	2269	1
2152	817	1
1203	1668	1
3053	760	1
9	1397	1
779	931	0
3079	686	1
3312	989	1
2994	1156	1
876	1144	0
1297	718	0
248	44	0
1395	44	0
1322	913	0
3107	1254	1
2262	1132	0
2444	1173	0
1469	1958	0
3195	287	0
2221	778	1
868	1406	1
3312	91	1
1940	1756	1
1790	496	0
1483	22	1
272	924	1
1692	2040	0
1284	1169	1
2793	674	1
1462	7	1
1296	1156	1
1316	1349	0
1774	662	1
2518	1478	0
3291	22	0
823	1679	0
1388	841	1
997	736	1
3313	1702	1
1523	680	0
1297	1988	0
3227	1828	1
1545	1889	1
1210	2183	0
35	341	1
3191	670	1
1014	1113	0
766	1739	0
565	2146	0
976	451	0
3291	912	0
2	1168	0
1529	222	1
723	2060	0
3019	1910	1
1316	2269	1
1382	576	1
2403	357	1
1014	460	0
2857	1513	1
411	1022	0
2292	920	0
3028	1410	0
2246	10	0
2119	228	1
1004	2390	0
2287	1130	1
2213	92	0
2792	360	1
293	787	0
3230	382	1
1987	670	1
61	1237	0
1193	2380	1
2780	1866	1
2087	272	0
1834	1275	0
1789	1356	0
2623	802	1
3031	663	1
825	1146	0
1284	1845	0
3228	745	1
2917	1350	1
1834	2341	0
215	224	0
1586	1573	0
2840	1001	0
113	1	1
2938	2319	0
3282	356	0
294	522	0
3154	1735	1
2539	300	1
1638	191	1
1676	410	0
286	529	0
1489	2241	1
1173	2419	1
2213	739	1
2029	2092	0
560	2207	0
1953	2345	1
1716	359	1
1388	91	1
1638	1863	0
302	1621	0
494	2276	0
41	1230	0
504	2119	0
473	1297	0
2236	1225	1
2857	164	1
1583	2212	0
1697	627	1
438	2275	0
962	1264	0
2729	1759	0
2499	391	0
2785	541	1
1020	693	0
1834	884	1
1879	1725	0
2037	1369	0
3056	113	1
2840	165	1
1672	136	1
2958	1205	1
1151	379	1
594	0	1
1763	2124	0
182	760	1
2218	1879	1
1437	186	0
1578	1655	1
1862	1101	0
856	171	1
379	806	1
1732	1545	1
995	2302	0
3311	2321	0
2128	2346	0
2763	1731	1
1623	2331	0
1223	1176	1
1983	317	0
2275	278	1
800	1600	1
338	2125	1
122	51	0
832	737	1
823	979	0
2864	984	0
1967	1208	1
916	1805	0
1433	904	1
138	1593	0
1223	1790	1
1057	206	1
271	1992	0
1299	1208	1
132	2094	0
3100	1972	1
3002	840	0
974	2418	0
2776	2407	0
1076	986	1
2977	326	0
2230	669	1
2083	1835	0
2410	1516	0
2428	1216	1
3017	531	0
691	1350	1
734	1870	0
978	2195	0
148	572	0
1456	1879	1
3311	689	0
2471	1004	1
1902	342	0
2201	439	0
2627	1039	0
2488	537	1
1000	697	0
2787	1316	0
565	1374	1
3145	91	1
1334	695	1
2126	1907	1
640	1141	0
1903	1528	0
342	1244	1
2571	572	1
733	433	0
3327	794	0
904	1780	0
677	1725	1
2702	148	1
2698	1085	0
1116	705	1
1697	292	0
878	639	0
286	1102	0
828	1604	0
956	1863	0
764	627	1
2571	1168	0
2750	321	1
821	219	0
1692	1896	1
2894	610	0
329	1219	1
584	1810	1
1390	1679	0
150	803	1
2872	1311	1
2413	1875	1
2521	246	0
1261	2113	1
1321	757	1
1696	91	1
2945	2364	0
2626	1309	1
3204	213	1
2760	2257	0
180	438	1
2786	1816	1
1149	1351	1
1697	842	1
2607	1607	0
1670	217	1
2115	1174	1
858	769	1
2627	669	1
1230	0	1
1251	1225	1
1045	1173	0
1684	605	0
1732	705	1
2640	1051	0
1436	795	1
3200	246	0
1324	1616	0
1617	1225	1
2832	2214	0
1472	2038	0
2488	1280	1
1796	1893	0
301	154	1
264	206	1
2669	26	1
330	872	0
2664	1080	0
3188	2056	0
408	857	1
1050	1977	1
1692	922	0
1878	1007	0
2464	1864	0
2431	1633	0
876	1157	1
773	1121	0
2718	436	0
259	1280	1
754	55	0
2877	1978	1
1757	172	1
2001	2031	1
2800	1478	0
3079	660	0
815	2299	1
2555	1720	1
2232	1861	1
1448	717	0
2167	1034	0
1893	578	1
411	154	1
3016	2381	0
2940	2076	0
1014	1305	0
3299	2183	1
1796	515	0
2980	1030	1
911	884	1
91	1428	0
1774	1178	1
1883	206	1
1021	1907	1
630	761	1
2287	1418	0
1681	478	1
2099	1554	1
3271	294	1
1428	731	0
2973	392	0
1692	850	1
134	1925	1
1743	572	1
442	2113	0
18	2381	0
2908	1653	1
1265	1528	0
2994	2045	0
2783	1250	1
2795	165	1
749	1175	1
1021	2409	1
367	2137	0
3228	1906	1
1915	1163	0
1483	508	1
1327	798	0
1098	854	1
974	337	1
2423	0	1
1679	1532	1
1747	740	1
1126	671	0
1295	357	0
1283	2432	1
1675	765	1
1061	2124	1
1799	481	0
2836	1063	0
3070	762	0
896	145	1
1297	639	0
1406	845	0
1627	1343	1
1483	189	1
1498	6	1
1625	1400	0
2500	1531	0
794	941	0
101	63	0
630	1563	1
1600	280	1
2046	879	1
1073	830	0
709	823	1
1305	667	1
709	1707	0
1420	1650	1
898	574	1
2593	1554	1
3166	1179	1
328	22	1
3299	1768	0
1414	1179	1
1805	1210	0
1040	2032	0
1087	663	1
1275	2220	1
1412	2126	0
322	738	1
3079	760	1
2876	1554	1
1357	1512	0
1779	2054	0
3271	281	0
260	1670	0
3216	231	1
1489	1774	1
489	2185	1
1855	349	1
1146	447	0
1564	737	1
752	696	0
2582	1828	1
1273	827	0
3062	1463	1
1979	2217	0
3199	737	1
2891	972	0
1111	267	0
677	1872	1
2561	754	1
529	1905	0
3215	663	1
1947	2210	0
1604	382	1
208	1539	1
2174	492	0
2993	688	1
2254	1311	0
1793	663	1
180	77	0
2204	1687	1
3269	1703	0
150	657	1
3258	1300	1
854	26	1
800	1302	0
112	57	0
1957	1900	0
2428	767	1
2585	2266	1
2087	2330	1
787	363	0
659	537	1
474	80	0
1368	1327	1
769	2184	1
423	1790	1
1758	830	0
156	738	1
175	1459	1
313	2287	0
549	768	1
1949	712	0
2771	1906	1
1388	267	0
2394	326	1
2166	578	1
619	148	1
1469	403	1
3188	85	0
1346	411	0
2792	970	1
2963	189	1
2254	1259	1
2768	19	0
1679	433	1
1004	1345	0
736	1431	0
2388	1036	0
2787	740	1
1529	2006	0
2821	740	1
2323	142	0
1265	1257	0
2177	1049	1
1242	1138	0
1973	728	1
1929	382	1
2626	576	1
3298	1196	0
3071	2095	1
129	1042	1
2700	2160	0
194	2141	0
517	382	1
2644	775	1
672	1243	0
1020	579	0
367	2073	0
2194	930	1
1583	2190	0
3307	0	1
1883	1389	0
533	2212	0
1223	1696	1
1191	380	1
36	1609	1
2039	1691	1
3031	158	1
2468	55	0
2183	1784	1
1659	1858	0
2751	1055	1
1865	954	1
99	1678	0
318	1169	0
3279	1632	0
2184	189	1
2163	1321	0
444	762	1
1578	1179	1
2839	762	0
14	357	1
2700	1554	1
570	1571	1
100	1778	1
2444	228	0
295	540	0
2303	2281	1
2865	1297	0
2806	1411	1
1073	1880	1
1697	1515	1
2354	1148	0
2467	1089	0
3307	22	1
845	1696	1
2201	1450	1
1284	1578	0
2431	50	0
1654	1696	1
330	1111	0
423	807	0
2985	1321	0
145	1659	1
1879	688	1
2277	2097	0
2405	856	1
2808	1180	0
2066	1109	0
1763	1374	0
274	663	1
1838	1639	0
496	77	0
3023	2230	1
645	422	1
730	647	1
44	778	1
22	26	1
849	173	0
2394	895	1
2772	1489	0
54	1889	1
1127	1938	1
1255	2254	0
2153	818	0
2894	2317	1
2908	2280	1
