userID	itemID	label
3326	1168	0
1560	901	0
2574	1423	0
194	2306	1
986	1183	1
2546	1910	1
174	661	1
2718	2364	0
2927	2287	0
2072	1166	1
2930	1669	1
2942	1472	0
882	2227	1
2062	113	1
1835	1467	0
1052	1982	0
3157	38	1
1923	2012	0
156	189	1
2752	950	0
300	1906	1
2089	1654	1
1337	2225	0
2528	2293	1
1721	1285	1
2171	1928	0
187	695	1
3153	1365	1
2345	1016	1
508	2120	0
1242	1744	0
2912	894	0
2629	574	1
2097	123	1
2960	208	0
443	231	1
2087	1856	1
587	933	1
2123	1530	1
1841	1668	1
1697	1423	1
2873	934	0
2495	1888	0
1064	253	0
1987	1838	0
868	1941	0
2281	2214	0
3322	1024	1
1429	1251	1
535	2222	1
1763	299	1
1245	511	0
1709	2235	0
1752	132	1
1585	2235	1
1201	1886	1
3310	379	1
1881	2382	0
1483	406	1
1103	26	0
3066	1138	1
3162	1554	1
244	382	1
1302	581	0
1014	621	0
1672	353	1
2240	157	0
1305	1527	0
2763	1774	1
2091	1616	0
698	1471	0
2128	155	0
1324	806	1
2682	1438	0
1949	739	1
1634	1395	0
2569	1883	1
3002	738	1
2178	954	1
719	579	0
460	2225	0
1284	237	0
263	2335	0
1290	637	0
2259	1926	1
1737	769	1
2139	971	0
283	2431	1
1818	1241	0
1686	1687	1
617	89	0
2155	1646	1
2015	2319	1
1870	1174	1
3020	731	1
1590	1988	0
1324	574	1
1716	304	0
2180	148	1
441	1486	0
414	1638	0
2045	409	0
342	1908	0
2104	2314	1
476	577	1
730	500	0
272	1328	0
1600	1889	1
2886	943	1
3319	1317	1
450	2337	1
1314	165	1
1957	168	1
2564	2063	0
1284	1116	1
1337	1813	0
2637	1072	0
1180	2150	1
371	2316	0
1087	893	0
688	889	0
2194	1448	1
2764	240	0
389	857	1
203	1413	0
3242	2172	1
375	2262	0
527	2367	0
1527	748	1
2461	276	0
1902	798	1
796	740	1
592	382	1
1036	2326	0
2558	700	0
932	1934	0
2792	954	1
2772	154	1
98	14	1
2053	2084	0
1018	1782	0
948	1181	0
2049	837	1
939	231	1
3166	691	0
2250	765	1
1502	537	0
2532	418	1
1551	168	0
497	1403	1
2180	1921	0
2087	2234	1
720	653	0
711	563	0
1973	2234	1
160	781	1
2245	1898	1
2019	617	0
2437	675	0
1778	342	0
1665	1209	0
50	1974	1
1185	1158	1
2777	1687	1
1100	777	1
2506	679	1
1346	595	0
1726	547	0
2418	2409	1
1880	792	0
2091	226	1
1949	2385	0
3073	16	1
3043	2352	0
691	687	1
2528	187	0
3264	1822	0
2483	888	0
3239	145	1
2403	2052	0
819	2307	1
2303	1292	1
2061	662	1
1219	247	1
947	1715	0
1726	1601	1
630	22	1
1316	884	1
2455	969	0
2062	306	0
2413	1068	1
1394	75	0
1394	1871	0
451	1260	0
3031	503	0
519	839	0
3216	304	1
1116	2031	1
186	1157	1
1116	662	1
2461	1657	0
2483	794	1
3215	1066	0
570	2024	0
686	1620	0
1227	1614	1
2909	423	0
203	778	1
1604	780	1
452	1233	0
1241	1878	1
1708	2164	1
2582	37	1
2932	778	1
1448	547	0
172	1046	1
1907	2335	0
351	1504	1
1558	1376	0
3209	364	1
148	1931	1
82	155	1
2106	701	0
1728	754	1
2519	2428	0
1733	1614	0
1642	2343	0
3138	1046	0
1265	1263	1
108	478	1
892	2151	1
1270	1614	1
1050	231	1
1489	294	1
3081	31	1
714	1538	0
1649	1296	1
1498	231	1
2457	1554	1
1447	1349	1
2691	1637	0
1382	685	0
342	1028	0
1597	996	1
2859	1049	1
2626	1080	0
1504	1668	0
215	745	1
921	1867	1
1695	1975	1
2094	2250	0
3316	365	0
2718	576	1
2284	1242	0
3132	1568	0
1342	1178	0
2248	2283	1
480	686	1
839	379	0
575	37	1
2173	796	0
623	754	1
1925	683	1
647	666	1
1469	212	0
194	397	0
16	942	0
2447	1778	0
206	738	1
3011	409	0
610	379	1
3152	341	1
1167	904	0
232	327	1
2328	1018	0
354	1216	1
545	1109	0
1389	206	1
3015	340	0
2020	1417	1
2173	670	1
984	477	0
1634	2093	1
1129	2093	1
450	2114	1
3066	2086	0
3086	1368	0
2494	1718	0
1241	572	1
2164	1925	0
2408	1696	1
3145	2125	1
1627	2245	0
1284	1387	0
2506	774	1
793	1256	0
1497	924	1
1644	1512	0
548	774	1
2564	905	0
2205	231	1
348	1846	0
1141	2063	0
193	1722	0
1921	830	1
48	1751	0
952	204	0
2775	663	1
713	1416	0
956	1773	1
2792	102	1
2966	1603	0
549	2165	1
2271	754	1
2610	326	1
185	2024	0
480	753	1
3043	303	0
2736	338	1
3028	1759	0
3291	1104	0
2820	739	1
2366	856	1
1847	2192	0
709	349	1
292	909	0
1984	1644	1
3189	1525	0
1942	1242	0
1450	2046	1
2208	1726	0
1218	349	1
2422	75	0
2477	1167	0
1706	662	1
3191	1669	1
1167	740	1
1737	1419	1
1509	2113	1
1754	1994	0
429	1642	0
801	1609	1
954	1024	0
3304	161	1
3248	1669	1
1450	1365	0
412	689	0
414	1747	0
2205	1051	0
3003	789	1
263	2354	0
110	1101	1
2644	347	1
3074	534	0
2906	132	1
530	1555	1
1962	1907	1
548	960	0
686	1247	0
947	573	1
643	339	0
1726	2324	1
3031	820	1
921	2442	1
1499	2017	0
1967	1697	0
1979	1191	0
1752	1324	0
1145	1523	1
2322	1221	0
1895	1624	1
2984	1137	0
1949	0	1
2539	64	0
945	535	0
1434	769	1
890	1570	0
2729	989	0
1111	2122	0
1202	1668	1
1070	422	1
2214	739	1
154	2033	0
2870	1332	0
2809	183	0
2488	958	0
3017	661	1
2887	1073	0
1483	16	1
587	2356	1
3066	1001	0
2215	2144	0
1265	1179	1
3074	2125	1
574	989	1
1898	990	0
1241	803	0
638	80	0
553	885	0
2104	1784	1
1701	1630	1
471	369	0
294	518	0
2849	1881	0
1967	574	0
35	2279	0
1896	667	1
612	795	1
3031	965	1
2303	2398	0
2311	544	0
3156	1833	0
838	1449	1
1951	2317	1
172	763	1
53	367	0
2053	849	0
1500	2097	0
1409	1709	1
3139	177	1
652	1613	0
2461	1263	0
2655	2016	1
2587	2048	0
2076	1025	0
1050	1427	1
3186	1322	1
1388	2351	1
2792	2132	0
1674	499	0
2255	1350	1
1068	364	1
2763	1350	1
14	1793	0
2558	112	0
646	2011	0
1464	1719	0
2445	1973	1
297	795	0
2241	1939	0
2147	1585	0
3102	1331	0
2403	572	0
1811	1085	1
1100	2082	1
1896	2344	0
423	2227	1
523	968	1
2744	168	1
1202	1576	1
896	100	1
1180	1671	0
197	311	1
940	1810	1
1156	1174	1
93	1826	1
2678	566	1
1686	1215	1
2543	2432	1
2836	1942	0
2076	478	1
936	155	1
1736	1690	1
1125	758	0
1150	2068	0
3031	58	1
743	2270	0
1446	1925	1
1686	934	0
3157	1654	1
1841	2186	1
701	199	0
1032	1331	1
365	2174	0
1658	47	0
3030	461	1
2333	1028	0
3305	2349	1
1243	1451	1
2906	823	1
135	279	0
72	2162	0
250	1975	1
3057	216	1
1675	2048	0
3218	2314	1
35	904	1
1869	1885	1
1546	765	1
492	1225	1
2928	2029	0
432	530	0
593	2442	0
2813	1308	0
1202	996	1
715	1889	1
2324	2136	0
2532	1134	1
2785	2130	0
1666	229	0
1672	670	1
1230	1402	1
201	2182	0
2683	679	0
1121	276	1
2330	1796	1
1368	744	1
2435	2412	0
3133	1280	1
3299	1692	0
849	1803	1
2580	2411	0
1450	1598	0
3239	1000	0
2323	768	1
1259	1049	1
1076	1041	1
498	801	1
1068	215	1
3080	942	0
261	670	1
1032	1370	1
1608	327	1
720	2301	0
2218	2090	1
2816	537	1
1893	2212	0
2763	194	0
2356	1099	0
3271	339	0
2407	2406	0
587	155	1
21	712	0
2558	2131	0
2606	667	1
1697	290	0
2210	447	0
1050	1380	1
168	475	0
3243	2302	0
1626	893	1
2879	2053	0
1096	639	1
3179	1087	0
213	1130	1
3066	2326	0
9	913	0
1027	2328	0
2726	1389	0
730	1261	0
1700	1560	1
2333	1458	1
224	541	1
2026	871	0
2449	830	1
1804	856	1
776	195	0
2764	1174	1
100	2040	0
808	7	1
636	2009	0
2874	810	0
2115	1169	0
1570	361	0
545	1473	0
710	1776	1
1000	379	0
3086	1657	0
2257	2256	0
2853	1821	0
658	1056	0
585	2427	0
2488	1645	1
2894	2176	0
3232	1968	0
2156	2368	0
928	1371	0
2751	978	0
2174	139	1
3045	1247	0
1757	676	0
318	1506	0
460	186	1
667	1935	0
3171	104	0
2287	486	0
1185	1227	0
1388	36	1
984	1225	1
2502	409	0
2894	728	1
929	2365	0
1713	1480	0
3149	139	1
2895	167	0
1197	1836	1
3053	1812	0
160	333	0
