userID	itemID	label
1071	24	1
522	594	0
1156	1962	0
616	7632	0
1540	137	1
993	2375	1
1602	3535	1
81	648	1
1822	1122	1
26	130	1
483	8960	0
1007	802	1
452	1256	0
171	1042	1
243	2872	0
978	8671	0
1260	685	1
1298	2964	0
1007	4070	0
968	219	1
883	673	1
1018	131	1
717	7365	0
1870	519	1
1101	22	1
514	1920	1
767	2924	0
116	2937	0
103	12	1
133	46	1
837	6	0
1460	286	1
421	8994	0
1275	3199	1
1816	2070	0
1837	127	1
1587	2890	1
857	7149	0
1128	941	1
259	1331	1
1496	6485	0
507	105	1
1209	356	1
1709	117	1
1144	4189	0
240	9004	0
1733	775	0
379	1497	0
515	6092	0
1268	1407	1
1840	55	1
62	119	1
1169	6178	0
897	8493	0
1374	991	1
1314	1912	0
1184	4575	0
195	1251	0
814	4091	0
934	2751	0
1237	860	1
205	3120	0
222	1221	1
1496	52	1
1116	653	1
1122	6841	0
422	134	1
550	3761	0
1769	3841	0
126	5860	0
649	806	0
1542	5945	0
1163	802	1
615	52	1
209	220	1
1274	857	0
581	863	1
1592	1098	0
447	254	1
333	3251	0
1654	3999	0
245	102	1
1426	1410	0
1707	1893	1
1368	7023	0
861	5869	0
83	2160	0
142	990	0
872	2476	1
1190	257	1
276	1397	1
1642	159	1
413	499	1
1435	74	1
1770	2340	1
697	968	0
1806	5994	0
1212	7688	0
1747	2584	0
358	1235	1
594	203	0
188	1116	1
1076	3105	0
976	2789	1
1836	1156	1
1576	5779	0
1570	78	1
1629	2707	0
1403	9137	0
656	109	1
568	1232	1
1563	8775	0
654	911	1
384	76	1
213	4318	0
14	1411	0
1701	5401	0
564	572	1
1332	493	0
160	133	1
1035	4288	0
1192	3091	1
1654	126	1
1081	1694	0
806	87	1
1180	752	1
298	118	1
250	770	1
117	708	1
374	96	1
464	245	1
773	2302	0
498	5527	0
1636	5438	0
834	8947	0
835	4853	0
934	7129	0
1618	98	1
87	679	1
1754	2022	0
1565	485	0
422	5978	0
1417	569	1
1808	155	1
1784	1980	1
154	134	1
1599	267	0
40	837	0
406	430	0
31	3432	0
679	102	1
970	55	1
366	5830	0
849	1386	0
706	2303	1
125	309	1
841	3916	0
145	9189	0
1568	7335	0
1220	187	1
23	246	1
1590	2073	0
706	4913	0
999	127	1
392	1666	1
950	54	1
1404	2070	1
234	918	1
172	354	1
1835	1171	1
1526	8638	0
241	208	1
1230	8589	0
36	323	1
1868	52	1
973	1989	1
615	250	1
23	250	1
960	377	1
47	8070	0
764	1531	0
1242	39	1
1673	55	1
147	17	1
1244	2002	0
63	720	0
1804	4752	0
993	5905	0
501	6168	0
1032	4170	0
409	9295	0
294	997	0
1165	4915	0
105	87	1
1565	52	0
1472	4000	0
612	356	1
706	8944	0
956	7344	0
1665	6228	0
1663	7441	0
504	1138	0
373	1196	0
964	5664	0
1514	528	1
793	4201	0
845	5772	0
1413	185	1
774	6801	0
687	956	1
92	523	1
748	87	1
1280	1514	0
1712	190	1
1588	2887	1
1764	1218	1
1319	582	1
522	147	1
1180	5050	0
1664	6457	0
1372	5866	0
121	834	1
1631	858	1
639	9139	0
1737	46	1
1319	3230	1
1423	861	1
1130	624	1
1360	96	1
1808	3786	0
1332	7498	0
1215	8401	0
1210	9276	0
622	2326	0
398	7529	0
1471	4287	0
1613	4510	0
146	1733	0
700	8511	0
175	3899	0
205	5085	0
1139	859	0
1107	4648	0
1631	4746	0
486	608	1
1287	1342	1
710	4363	0
677	974	1
1467	7770	0
1119	105	1
1539	196	1
359	6705	0
1256	305	1
1790	4267	0
1507	4624	0
1406	2395	0
847	727	1
1847	1854	0
416	528	0
143	171	1
1215	1258	1
583	2276	0
1652	66	1
364	1595	1
267	25	1
75	414	0
858	2596	1
441	2159	0
354	4510	0
541	438	1
783	77	1
1195	2133	0
1029	192	1
1451	1999	0
664	858	1
1450	5911	0
66	3993	0
713	2318	1
1229	2904	0
1159	646	0
300	1422	1
1144	858	1
1346	3290	1
182	1039	1
742	2420	0
344	2021	0
1213	46	1
797	6987	0
106	768	1
1501	1868	1
870	8508	0
1083	2189	1
1371	81	1
707	1496	0
1244	7100	0
460	560	1
1262	57	1
634	342	0
266	6464	0
1141	4747	0
194	12	1
317	52	1
52	70	1
821	81	1
1609	183	1
65	6176	0
1680	1625	0
1181	3063	1
801	75	1
1256	5915	0
630	3459	0
1618	7251	0
79	627	1
1836	526	1
930	2047	0
304	1257	1
1176	52	1
292	7949	0
1733	3746	0
1630	7653	0
536	185	1
1423	237	1
1738	5507	0
1721	2788	0
463	5623	0
158	1004	1
648	2142	0
1770	777	0
1790	1365	0
731	149	0
1539	1961	1
1518	1778	0
191	254	1
127	6363	0
1169	137	1
1711	2922	0
189	1122	1
523	4514	0
675	4826	0
578	2068	1
498	2155	0
65	513	1
676	133	1
148	277	1
976	575	0
1486	79	1
89	6373	0
1513	908	1
846	3352	0
628	3243	0
1693	5573	0
865	480	1
1095	4028	0
317	190	1
56	72	1
1717	3666	1
1087	7025	0
141	909	1
1404	5616	0
1785	5506	0
860	131	1
940	617	1
416	5080	0
551	250	1
1120	8929	0
1214	1918	0
730	132	1
514	72	1
1507	353	1
937	7001	0
1194	3092	0
588	80	1
992	2819	1
457	6852	0
1361	7528	0
1277	2478	0
339	1527	1
549	115	1
1515	5969	0
296	1809	0
1037	7460	0
14	878	0
1229	2162	1
1022	1269	0
1833	3470	1
711	67	1
949	8351	0
1263	3185	1
1419	9208	0
190	1130	1
1646	6574	0
1855	3630	1
608	8148	0
180	3696	0
1667	1130	0
791	306	1
1504	1396	1
1770	7984	0
400	427	1
321	134	1
1464	36	1
305	1199	1
1294	1067	0
1062	3926	0
1869	572	1
1256	6189	0
994	8988	0
184	7825	0
283	269	0
1340	1734	1
669	1273	0
204	303	1
1652	267	1
1827	9191	0
521	5394	0
1552	128	1
441	5766	0
432	7219	0
145	78	1
1032	9301	0
1383	4513	0
1353	135	1
450	1805	1
1674	5664	0
1275	2038	1
1683	3398	1
806	4408	0
807	7606	0
962	4010	0
584	8556	0
1116	286	1
1185	5438	0
812	747	1
497	3729	0
1551	854	1
661	4222	0
888	2654	0
974	8382	0
1419	8488	0
629	374	1
151	1896	0
1395	5834	0
14	4044	0
404	7567	0
1838	2170	1
321	863	1
1263	1247	0
1711	1823	0
96	47	1
528	1629	1
1468	237	1
888	96	1
1173	9134	0
1762	3716	1
506	36	1
809	135	1
749	3473	0
516	6690	0
128	2651	0
1333	216	1
1071	5907	0
962	2761	1
1290	215	1
77	7709	0
974	190	1
1743	4086	0
1062	47	1
1699	3347	1
83	660	1
66	8985	0
1122	1797	0
1542	528	1
549	185	1
881	80	0
174	6289	0
384	2354	0
1667	3615	1
614	133	1
1792	1389	1
251	5685	0
198	532	1
36	1043	0
1645	6	1
953	1458	0
781	1184	1
534	3325	0
55	5392	0
1402	1408	1
890	681	1
707	80	1
1705	2519	0
42	368	1
331	1503	1
1554	6317	0
1805	1341	1
69	5250	0
277	1401	1
1303	8065	0
15	904	0
169	1219	0
389	4126	0
1000	330	1
1820	1556	1
446	500	1
1235	5095	0
394	98	1
38	347	1
670	2238	1
486	8903	0
1220	5156	0
1823	611	1
24	254	1
8	44	1
415	5338	0
1551	1051	0
1192	2786	1
1584	764	1
503	3912	0
3	6481	0
1085	670	1
1554	3490	1
640	106	1
812	1902	1
1112	4103	0
1457	1711	0
640	131	1
145	920	1
607	5165	0
129	5726	0
1325	444	0
597	756	1
1166	1214	1
124	237	1
1750	7844	0
1287	9322	0
1443	3362	1
1451	5644	0
574	114	1
622	87	1
1656	3603	1
1525	9008	0
1442	126	1
826	3174	0
1000	7913	0
29	8368	0
913	2272	1
1535	167	0
253	1315	1
330	5961	0
546	2900	0
624	692	0
910	2701	1
1423	1614	0
1528	3468	1
480	4825	0
842	57	1
1474	1801	1
96	5447	0
686	830	0
1816	279	1
1784	4464	0
148	3162	0
948	615	1
1667	1397	0
382	1658	0
605	4798	0
383	127	1
1457	1309	0
1415	3012	1
1660	9033	0
1682	2353	1
1706	105	1
1735	131	1
564	3647	0
195	369	0
1445	3859	0
1131	8978	0
1449	5699	0
1741	136	1
1682	2609	1
1527	1347	1
1403	3000	0
481	9124	0
242	5350	0
103	1353	0
1841	3668	0
1354	891	1
1557	354	1
234	91	1
681	2051	1
558	2027	1
1179	1503	1
1247	17	1
889	2985	0
917	3731	0
575	45	1
320	413	1
1674	130	0
23	251	1
1049	5787	0
1297	8455	0
198	112	0
1019	345	0
1425	2298	0
1795	498	1
1831	1167	1
255	57	1
403	4591	0
1168	375	0
768	8292	0
1753	1254	1
1175	377	1
362	9187	0
1330	6361	0
1533	1469	1
516	1608	1
834	52	1
536	714	1
445	135	1
582	8003	0
915	1323	0
1756	3709	1
1694	4680	0
1584	8978	0
589	9158	0
845	1604	1
1376	995	0
1558	959	1
1220	2855	0
81	5406	0
715	132	1
1588	1216	1
1684	285	1
416	1732	1
1680	3500	0
1491	7075	0
633	37	1
495	8761	0
106	5333	0
1858	105	1
532	3028	0
1319	574	1
1287	1894	0
1361	279	1
555	3337	0
1756	7099	0
1861	87	1
1168	134	1
1624	5541	0
1176	8496	0
1000	8353	0
688	253	1
1045	7363	0
276	372	0
357	8978	0
1013	5301	0
720	2330	1
717	1145	1
717	1267	1
1790	765	1
188	1115	1
658	6984	0
80	6872	0
1166	7958	0
1473	74	1
275	173	0
192	863	1
516	4034	0
319	6831	0
837	87	1
340	1374	1
158	7143	0
1719	3667	1
134	4222	0
251	3457	0
572	714	1
1828	5984	0
1313	8709	0
1090	4227	0
558	4718	0
1586	79	1
956	1462	0
154	5341	0
250	1305	1
1393	198	1
481	1070	0
357	8399	0
646	275	1
245	1748	0
569	427	0
1650	3590	1
1305	3486	0
825	224	1
131	4259	0
902	6805	0
994	90	1
756	3939	0
237	5474	0
1319	998	1
650	6692	0
31	296	1
1590	282	1
1334	733	1
1406	353	0
21	235	1
107	245	1
1842	8166	0
1723	196	1
125	5257	0
1638	537	0
1315	3728	0
1404	6985	0
160	57	1
1041	5220	0
1304	7790	0
1239	2065	1
790	115	0
1119	37	1
276	3868	0
1809	86	0
246	6674	0
701	9218	0
333	8231	0
1153	3414	0
626	1331	0
763	1200	1
931	7221	0
1020	5226	0
1771	923	1
1038	6613	0
1344	6867	0
1794	165	1
702	2645	0
1514	46	1
1789	1549	0
1493	4522	0
395	6179	0
1819	74	1
1791	111	1
71	133	1
625	102	1
590	1229	0
492	698	1
1326	1103	1
756	6745	0
204	3599	0
514	499	0
152	957	1
711	5805	0
1094	36	1
1385	1527	0
1368	738	1
553	4471	0
1119	1662	1
1550	1987	0
353	876	0
947	700	0
1749	377	1
1832	2550	0
204	2215	0
556	7654	0
418	26	1
1845	7025	0
49	400	1
557	2025	1
1075	206	1
944	5165	0
271	1333	1
649	4344	0
140	901	1
167	531	1
1605	80	1
1149	1889	1
210	1307	0
183	52	1
779	386	1
651	2359	0
65	422	1
592	390	1
1270	3829	0
85	671	1
217	96	1
1588	5944	0
1451	3378	1
1592	3519	1
639	2096	1
1625	130	1
971	98	1
962	1248	0
1383	219	1
1067	2920	1
561	2040	1
206	46	1
519	257	1
37	8768	0
924	655	1
1143	8344	0
178	1804	0
480	1315	1
682	2586	0
695	4283	0
324	8893	0
240	442	1
1225	4967	0
956	6569	0
1516	7260	0
1205	7398	0
151	79	1
395	353	1
452	66	1
989	2803	1
1831	3813	0
1239	1406	1
1585	5931	0
531	70	1
1600	2319	1
1742	1248	1
363	280	1
1488	2618	0
1489	2049	0
332	6899	0
1527	4108	0
1595	2023	1
1609	1406	0
722	332	0
1162	1775	0
846	6537	0
470	3777	0
872	2788	0
416	1754	0
230	79	1
229	81	1
1027	6124	0
1137	8861	0
891	2649	1
1779	358	1
1402	4537	0
524	6368	0
754	463	0
1384	764	1
1440	2216	0
197	569	1
1342	3278	1
598	645	0
1787	3388	0
711	395	0
1189	1715	0
702	540	0
43	2510	0
1559	7265	0
1028	3488	0
1437	206	1
759	118	1
1165	102	1
174	1057	1
490	362	1
1619	6702	0
1621	1240	1
879	3309	0
317	662	0
1260	41	1
1500	133	1
1693	2031	0
278	194	1
1129	1230	1
1098	1594	1
674	752	0
163	1017	1
255	13	1
130	1226	0
595	185	1
190	305	1
1051	564	1
36	324	1
314	134	1
1589	7712	0
1412	6560	0
1356	2912	1
719	7252	0
358	6225	0
296	3512	0
1848	132	1
80	9231	0
227	55	1
1216	2096	1
1416	5142	0
1624	2330	0
1094	4824	0
243	1293	1
56	8405	0
650	1599	1
741	102	1
61	8637	0
1068	3312	0
1201	3759	0
1127	832	1
87	688	1
483	245	1
159	2353	0
547	1153	1
1460	388	1
550	4283	0
1559	7172	0
74	460	1
485	47	1
694	2287	1
105	8239	0
1440	8956	0
1547	543	1
957	1266	0
1746	2856	0
1500	4736	0
1325	5482	0
205	78	1
1487	1957	0
666	8449	0
35	119	1
255	1321	1
508	1907	1
409	1236	1
788	2778	0
556	2482	0
1084	3832	0
279	867	0
989	5860	0
633	343	1
110	797	1
145	772	1
8	113	1
174	271	1
1720	3669	1
30	6479	0
1025	107	1
352	96	1
1754	515	1
992	1091	1
1139	9353	0
38	346	1
530	6640	0
514	6253	0
374	4824	0
946	1247	0
525	3675	0
186	357	1
538	1982	1
351	55	1
87	682	1
0	1225	0
1071	20	1
332	187	1
961	228	1
857	970	1
1502	1259	1
1506	6099	0
1019	13	1
1534	2461	1
1632	8468	0
1475	4778	0
1082	2800	0
942	657	0
899	293	1
1804	1813	0
478	87	1
22	135	1
701	179	0
681	7075	0
1067	498	1
1000	8535	0
1550	3213	0
998	4342	0
440	253	1
1565	1010	1
479	8325	0
1682	7705	0
19	216	1
293	1431	1
1362	3737	0
1389	1315	1
790	2454	1
312	1473	1
1391	72	1
1017	102	1
233	4490	0
26	80	1
1313	976	1
564	22	1
802	5534	0
820	5717	0
1687	70	1
1370	6312	0
885	1896	0
893	7328	0
1709	4023	0
1115	3281	0
645	66	1
905	8029	0
621	538	1
40	361	1
1675	460	1
1068	2089	1
326	7053	0
146	925	1
29	96	1
1516	2295	1
160	6881	0
1244	7690	0
559	9201	0
1809	231	1
314	79	1
563	5393	0
295	826	1
1297	1503	1
105	96	1
813	261	1
265	1347	1
588	98	1
1147	3627	0
1671	630	1
1146	55	1
856	96	1
1849	263	1
166	1021	1
1331	3248	1
198	359	0
868	267	1
617	4462	0
1741	1448	1
1181	252	0
811	7997	0
1157	3623	0
966	8438	0
1311	4532	0
1794	462	1
1530	7358	0
784	8148	0
1063	2162	1
213	325	1
355	3770	0
854	329	1
129	126	1
669	1379	0
1456	104	1
1769	347	1
1008	2840	1
281	109	1
1085	1989	1
774	1513	1
367	1348	1
1052	499	1
577	2512	0
1719	2583	0
106	6093	0
827	431	1
1566	7778	0
1037	7	1
87	7008	0
1540	6799	0
436	1764	0
1735	6036	0
1653	206	1
1034	2669	0
1014	3517	0
714	4856	0
204	1790	0
379	41	1
685	118	1
737	684	1
278	521	0
1296	4390	0
746	2399	1
1600	916	1
1205	817	0
1805	1157	0
377	7458	0
1207	98	1
218	6158	0
381	87	1
417	1891	0
1582	77	1
1773	735	1
957	493	1
121	4403	0
549	848	0
1444	852	1
1617	1900	0
449	100	1
886	328	0
1137	79	1
582	1633	0
279	3482	0
1306	2422	0
1607	5561	0
1753	8051	0
1064	2914	1
441	56	1
1299	5713	0
720	195	1
403	708	1
694	3669	0
278	1712	0
257	9068	0
954	7931	0
390	3935	0
781	8073	0
1349	7478	0
1363	2918	0
1422	17	0
851	1719	0
281	277	1
1581	1052	1
489	698	1
25	257	1
475	105	1
94	4275	0
761	221	1
644	96	1
956	625	0
1084	572	1
1118	110	1
571	134	1
1817	6274	0
737	4434	0
477	53	1
1827	155	1
1505	1537	0
1065	133	1
1111	30	1
1252	1316	1
1120	3491	0
1128	8813	0
229	6654	0
842	474	1
715	1876	0
107	4069	0
896	9356	0
1535	7181	0
411	8249	0
1097	233	1
146	4958	0
1246	4224	0
1650	7408	0
57	459	1
682	1335	0
1626	1318	0
1294	247	0
375	6590	0
831	1201	1
47	8197	0
1580	420	0
624	289	1
1476	596	0
422	560	1
1200	80	1
762	858	1
78	611	1
514	5207	0
11	2292	0
967	932	1
1706	391	1
1174	176	0
1157	3840	0
1050	2448	1
285	6162	0
1776	45	0
1260	89	0
1702	6014	0
1484	8939	0
431	105	1
1460	322	0
1185	5301	0
1060	7399	0
325	171	1
786	125	1
730	1325	1
167	4221	0
1578	1342	1
446	1529	1
1559	1271	0
1375	2967	0
1648	3838	0
67	245	1
1161	3638	0
124	7663	0
1588	9364	0
1121	2947	0
1636	105	1
354	1559	1
974	8455	0
32	300	1
1299	4311	0
127	7672	0
821	127	1
1414	7655	0
1742	1200	0
1252	760	0
543	554	1
1587	1890	0
117	825	1
1650	3586	1
1693	2689	1
296	3777	0
1296	3441	0
341	53	1
769	517	1
686	382	1
1735	9109	0
915	2013	1
618	8621	0
105	93	1
789	57	1
255	7496	0
1604	7752	0
535	474	1
1185	3072	1
999	469	1
33	302	1
1006	8788	0
145	7062	0
1639	5250	0
1472	66	1
669	8518	0
966	261	1
1211	325	1
102	242	1
400	9077	0
1226	4218	0
429	4921	0
359	442	1
1064	2913	1
15	4154	0
707	74	1
1636	2095	0
1264	136	0
1083	8096	0
113	8829	0
712	2315	1
1085	9192	0
122	1005	0
1766	1046	1
1763	22	1
1855	1476	1
1769	34	1
473	118	1
1034	3494	0
1258	111	1
541	210	1
237	1266	1
1468	5526	0
841	510	1
974	8272	0
1624	1198	1
1175	126	1
1729	670	1
1330	798	0
1386	530	1
1829	4965	0
343	1174	1
875	2906	0
769	5193	0
715	2325	1
1862	6927	0
1060	161	1
902	2669	1
1341	3272	1
329	127	1
1784	3856	0
386	5949	0
328	4748	0
1373	734	0
846	331	0
51	3239	0
956	462	1
564	24	1
1325	4760	0
1739	1255	1
843	3777	0
824	1048	0
178	1433	0
255	7581	0
49	7713	0
952	6783	0
315	126	1
1361	354	1
1149	1410	1
297	1447	1
1712	8816	0
534	7227	0
485	6644	0
327	1505	1
440	5481	0
1864	46	1
1812	9099	0
1828	3545	0
1629	8088	0
289	1422	1
527	1483	0
426	1311	1
1834	2787	1
1821	52	1
453	608	1
1714	3142	1
1289	107	1
1819	861	0
1361	22	1
791	769	1
166	109	1
555	3500	0
403	1923	0
904	2672	1
1440	1404	1
794	858	1
952	516	1
1681	3638	1
414	5469	0
151	98	1
1038	8538	0
1014	105	1
98	275	1
769	158	1
1666	2963	1
28	276	1
1660	8288	0
1659	210	1
880	923	1
482	130	1
1356	1659	1
769	4609	0
1702	3517	1
1619	3662	0
1090	2942	1
310	551	1
1166	4609	0
617	7464	0
803	2429	0
663	127	1
239	537	0
504	8655	0
156	42	1
1462	4951	0
266	235	1
912	9350	0
1761	7075	0
441	4873	0
1470	55	1
1440	3356	1
1019	307	1
684	8947	0
1479	6300	0
1817	374	1
834	2179	0
1299	6320	0
1466	7852	0
623	3645	0
1827	196	1
1501	55	1
1808	966	0
321	5478	0
1229	7025	0
1208	4870	0
1139	4699	0
1483	932	1
1426	2164	0
327	109	1
1604	995	0
370	2248	0
416	1733	1
519	2348	0
707	694	1
927	6944	0
1161	5332	0
1347	7190	0
503	46	1
1142	1851	1
119	133	1
855	5974	0
1612	9054	0
440	1789	1
921	2713	1
324	460	1
70	7367	0
516	6813	0
187	555	1
542	2994	0
1805	5188	0
1779	1210	0
1339	1989	0
179	371	0
1055	4277	0
1789	2736	1
640	8426	0
491	5215	0
568	5021	0
1444	3365	1
898	7872	0
1637	105	1
198	250	1
1649	7729	0
210	7319	0
1354	110	1
1434	6	1
820	2404	1
312	1961	0
19	7249	0
700	268	0
937	6200	0
169	1029	1
1188	1216	1
704	2742	0
1120	5307	0
39	252	1
1030	2365	0
1635	8931	0
1424	87	1
445	87	1
1264	130	1
1145	305	0
15	185	1
435	1166	1
1267	7367	0
1618	2103	0
1073	865	1
56	293	1
175	184	1
747	1024	0
58	2965	0
1602	55	1
127	8155	0
704	477	1
839	107	1
907	133	1
539	1987	1
527	830	1
1271	3414	0
1782	5768	0
28	13	1
1215	7765	0
182	2721	0
1349	8661	0
1800	493	1
388	5037	0
1822	4381	0
728	900	0
1139	8753	0
1568	432	0
1240	6413	0
895	2408	0
1547	3888	0
1293	2154	0
71	171	1
104	755	1
543	5958	0
1601	131	1
1633	361	1
821	6545	0
1448	4446	0
135	2964	0
1021	235	1
175	52	1
1193	1513	1
123	8240	0
556	2932	0
721	2353	0
533	442	1
721	5692	0
1038	2235	1
1749	3969	0
1719	891	1
1004	8104	0
683	740	1
1637	3123	0
791	928	1
375	135	1
1863	931	0
774	422	1
543	6133	0
680	5764	0
202	8379	0
1190	1584	0
1852	1532	0
243	2345	0
1677	442	1
1497	2264	1
496	1887	1
211	1190	1
247	6852	0
1286	1503	0
1500	1883	0
413	7886	0
640	7896	0
826	4051	0
266	3141	0
1108	5149	0
1070	8431	0
264	996	0
180	1075	1
6	92	1
1793	839	1
1180	3178	0
677	252	1
1352	771	1
1464	189	1
778	88	0
800	36	1
1669	3850	0
1034	782	1
967	6274	0
159	804	0
1506	374	1
869	1138	1
98	96	1
803	363	1
1834	415	0
1252	3165	1
999	9219	0
1192	8572	0
648	6200	0
1063	368	0
1026	5573	0
168	5188	0
420	3844	1
1777	2995	0
1346	286	1
122	2083	0
1702	362	1
239	79	1
951	109	1
1724	887	1
1418	1310	1
915	5832	0
610	2149	1
1555	1101	1
347	895	0
1773	1011	1
545	2815	0
185	3953	0
996	7670	0
1738	2668	0
1293	5843	0
1415	282	1
1651	2326	1
570	55	1
226	252	1
975	24	1
351	1248	1
1466	6148	0
637	660	0
1574	2662	0
945	776	1
238	10	1
418	2375	0
306	2145	0
149	1291	0
792	2497	1
94	4580	0
1834	4075	0
1191	1798	1
252	1312	1
1046	3499	0
1412	1764	1
420	3745	0
1173	171	1
1540	72	1
1050	776	1
1376	754	0
1148	53	1
1603	2021	0
1407	119	1
1792	96	1
264	115	1
1298	1976	0
1687	2289	1
899	1048	1
544	6702	0
1370	2016	0
803	2906	0
811	4613	0
536	2133	0
1039	6261	0
109	4568	0
835	4445	0
936	5474	0
626	203	1
434	4686	0
306	372	1
4	63	1
984	3793	0
190	1129	1
1176	1185	0
1276	5158	0
87	678	1
188	2762	0
227	125	1
975	6992	0
873	8484	0
1840	442	1
907	5096	0
978	858	1
208	85	1
1632	1671	0
1167	1476	0
1813	8972	0
358	1535	0
721	163	1
757	105	1
737	27	1
185	6471	0
1674	74	1
661	36	1
897	2658	1
723	7797	0
314	3549	0
1694	1143	1
495	2705	0
244	261	1
1103	7945	0
1607	2873	0
605	24	1
1053	666	0
697	3909	0
479	1859	1
70	554	1
1075	127	1
1221	6271	0
1679	8891	0
1660	5544	0
1652	8238	0
432	603	0
860	135	1
53	391	1
1278	2976	0
1255	8678	0
1385	3563	0
644	196	1
313	5149	0
246	385	1
1666	3168	0
1621	3672	0
898	6940	0
1741	120	1
629	63	1
238	1273	1
1813	137	1
537	9142	0
452	951	1
129	8870	0
1071	572	1
1235	3150	1
597	210	1
1776	7719	0
1720	5549	0
1297	560	1
1625	6064	0
1718	118	1
785	7344	0
1537	385	1
258	481	0
242	924	1
220	1219	1
430	5254	0
1338	9121	0
1828	4224	0
373	1608	1
1569	5347	0
955	130	1
657	834	1
635	87	1
515	1197	1
832	1909	0
1461	863	1
1197	155	1
516	337	1
1213	708	1
427	133	1
1688	1873	1
1728	118	1
207	87	1
1834	3805	1
1066	55	1
754	4865	0
255	52	1
1542	3718	0
231	426	1
1845	297	0
324	9307	0
106	7504	0
1212	5091	0
1657	1103	1
10	4550	0
1867	2847	1
473	1849	1
1393	6433	0
1785	1646	1
1678	522	1
576	7083	0
1073	1416	1
7	953	0
77	592	1
261	6803	0
58	36	1
766	6372	0
1597	8105	0
1640	4882	0
1071	3276	0
1184	6959	0
190	1134	1
1472	2336	0
1190	38	1
381	70	1
931	1662	1
132	8664	0
1277	52	1
1550	3487	1
1714	8833	0
1757	75	1
26	6617	0
63	26	1
1066	130	1
120	93	0
187	300	1
749	8939	0
1217	3124	1
333	1514	1
1824	3320	0
787	190	1
441	1793	1
355	711	0
1268	3190	1
540	5595	0
595	211	0
1265	7547	0
740	109	1
238	5771	0
505	8208	0
1695	47	1
1382	5635	0
268	538	1
1214	154	1
1331	249	1
236	707	1
407	426	1
1427	3417	0
1415	8293	0
100	196	1
859	2052	0
396	7907	0
1148	341	0
1247	4576	0
391	135	1
1831	1774	0
804	141	1
275	1140	1
1391	3320	0
1612	136	1
919	4847	0
1202	672	0
326	1604	0
1639	1181	0
1805	5343	0
1179	282	1
409	22	1
470	4641	0
443	7634	0
859	6127	0
572	2106	0
407	70	1
558	6838	0
1353	1583	0
134	4977	0
484	3050	0
645	548	1
1393	460	1
66	525	1
1601	66	1
1372	5860	0
1823	3292	0
1713	1737	0
369	74	1
