userID	itemID	label
1451	3380	1
519	7790	0
559	3069	0
1155	727	1
246	221	1
757	53	1
1137	600	0
211	566	1
1042	1136	1
1360	584	0
400	119	1
146	926	1
848	1984	1
1343	38	1
1097	4688	0
1148	1761	0
242	947	1
1813	4876	0
626	117	1
1550	8133	0
1788	2452	1
1029	132	1
1168	1678	0
1389	5135	0
50	3025	0
1059	4048	0
1437	98	1
1712	2811	0
65	5114	0
1807	7299	0
1828	1110	0
61	356	1
268	185	1
408	2492	0
253	445	1
1103	5253	0
251	6344	0
1527	2087	0
87	689	1
529	5515	0
1313	5229	0
591	774	1
1122	4752	0
62	495	1
902	375	0
589	548	1
720	2332	1
1591	903	1
1621	3553	1
1260	2876	0
205	7948	0
441	537	0
1026	2865	1
1349	7849	0
884	6969	0
80	325	1
399	242	1
1721	879	1
1159	56	1
1787	3742	1
1128	3395	0
1228	7294	0
732	1549	0
183	151	1
260	36	1
1345	2981	0
579	918	1
391	3965	0
1240	24	1
907	118	1
1364	52	1
383	2054	0
384	98	1
1692	8707	0
555	2018	1
732	7869	0
1801	136	1
1169	72	1
121	136	0
1607	1136	1
1434	7851	0
684	2275	1
816	7254	0
445	897	1
108	6305	0
1604	293	1
1665	135	1
438	376	1
855	1610	0
1487	46	1
1645	1143	0
1562	442	1
1319	2030	1
452	2470	0
298	5237	0
1414	4808	0
8	110	1
1443	2018	0
1461	267	1
1374	1981	0
650	2204	1
1068	155	1
974	110	1
228	581	0
1644	542	1
1455	6728	0
299	9115	0
78	1904	0
740	96	1
754	118	1
48	393	1
1463	3521	0
506	8880	0
1039	6438	0
1000	1471	0
1178	8667	0
1395	46	1
1306	6217	0
488	105	1
1460	36	1
575	1072	0
327	6810	0
1770	993	1
311	1470	1
1306	2281	0
1257	111	1
1566	127	1
617	8156	0
231	8188	0
525	878	1
1038	447	1
1458	899	1
630	277	1
1351	5506	0
1754	795	1
999	4436	0
307	5501	0
1187	6928	0
1486	1761	0
543	8893	0
105	762	1
792	5019	0
1352	6595	0
1740	2643	1
746	158	1
1475	96	1
1519	438	1
1358	2764	0
1328	1438	1
1716	519	0
1533	8131	0
936	6268	0
1702	1333	1
944	8090	0
880	8181	0
1827	6328	0
1542	3035	0
1820	252	1
984	5090	0
1434	5436	0
11	8771	0
1333	6747	0
674	2511	0
1632	5943	0
959	1198	0
582	917	1
1045	1875	0
281	1407	1
1432	6933	0
478	118	1
1607	1832	0
524	3940	0
259	805	1
238	331	1
1483	6146	0
718	9270	0
1438	55	1
1591	57	1
374	1115	1
1166	286	1
1702	1750	0
20	226	1
1607	2454	1
420	1847	0
148	933	1
1315	57	1
149	1612	0
1529	1972	1
300	1275	1
370	961	0
300	1094	0
1434	5863	0
1576	912	1
482	135	1
1728	897	1
858	6000	0
213	4966	0
1190	2181	1
879	127	1
824	1554	1
1150	415	0
1058	202	1
202	1760	0
956	4130	0
1372	118	1
682	55	1
1116	7359	0
446	7803	0
1112	277	1
182	1200	0
651	1997	1
612	8083	0
397	1677	1
218	1224	0
151	4872	0
801	81	1
274	3498	0
311	1471	1
769	1484	1
148	935	1
685	3148	0
930	1117	1
1670	36	1
1163	754	1
458	445	1
80	7752	0
1108	1530	1
1408	3327	1
211	101	1
1210	1258	1
1032	4396	0
894	404	1
1525	6016	0
562	6007	0
1032	913	0
1111	2973	1
385	254	1
1266	9113	0
1347	2702	0
1438	3083	0
856	77	1
70	552	1
160	7542	0
171	8599	0
75	1667	0
1312	4711	0
929	88	1
1335	7693	0
110	7941	0
757	391	1
1045	2465	1
42	365	1
1489	8366	0
161	119	1
1265	1056	0
215	132	1
662	714	1
1173	374	1
812	1124	0
855	8266	0
74	577	1
937	2725	1
1369	8544	0
1727	3688	0
67	561	0
1777	5957	0
406	8166	0
1706	187	1
355	252	1
1204	3106	1
855	8625	0
592	1959	0
1230	1330	0
475	765	1
652	47	1
76	588	1
1782	3740	1
1077	2322	0
1335	3696	0
1774	422	1
729	475	0
1129	79	1
1141	128	1
1704	96	1
810	87	1
1037	806	1
1570	41	1
1409	3330	1
1319	8904	0
1778	3735	1
1832	7102	0
668	1024	0
78	612	1
738	7801	0
236	1265	1
849	185	1
158	422	1
372	325	1
469	376	1
790	8283	0
1682	223	1
229	7286	0
486	141	1
659	4391	0
1294	704	0
31	2426	0
1761	57	1
410	1715	1
1214	45	1
1280	3204	1
518	608	1
572	3754	0
1559	1813	0
1310	118	1
1098	878	0
980	55	1
1329	1231	1
1225	5851	0
1739	1175	1
491	1725	1
404	567	1
212	1194	1
1385	1360	0
386	3514	0
1322	574	1
1542	96	1
792	814	0
205	114	1
266	55	1
1244	5013	0
249	738	1
1059	261	1
1357	1524	1
233	3518	0
1495	948	0
1821	302	1
104	4449	0
707	5696	0
1147	3682	0
755	1838	0
52	416	1
1448	8099	0
1047	745	0
1179	120	1
1212	971	0
1194	366	1
687	6763	0
1218	4407	0
1480	486	1
1850	22	1
386	6081	0
971	5484	0
821	3630	0
1866	3830	1
673	7776	0
884	1523	1
1259	4120	0
392	1667	1
1203	446	1
1317	7095	0
1361	764	1
817	2196	0
802	1488	0
1849	1495	0
1735	6851	0
1025	3352	0
731	1018	0
1628	7619	0
957	2756	1
525	2874	0
1115	2823	1
579	4955	0
690	1276	0
679	4534	0
1591	4619	0
1044	5993	0
1157	6472	0
1615	96	1
369	47	1
1201	2491	1
862	9354	0
1833	2158	1
1732	7819	0
576	708	1
1559	137	1
1444	2085	1
102	97	1
94	112	1
438	1181	0
1078	4323	0
376	7722	0
1220	253	1
794	1312	0
749	698	1
722	4409	0
976	774	1
1237	104	1
1184	6279	0
1129	1186	1
535	820	0
824	4265	0
1454	1324	1
78	613	1
1049	96	1
834	391	1
1375	3047	0
792	134	1
1776	8549	0
607	2139	1
1755	626	0
510	42	1
1475	8717	0
469	36	1
1415	1130	1
1111	1474	0
1518	3460	1
296	1442	1
1788	8235	0
863	9030	0
1477	3299	1
1781	282	1
1677	5310	0
381	601	1
79	639	1
1787	5253	0
962	41	1
699	261	1
109	9142	0
74	3457	0
1444	5758	0
1117	7796	0
182	6104	0
128	135	1
1760	7164	0
1254	5520	0
1500	1798	1
828	4258	0
1173	98	1
1306	2144	1
100	729	1
1766	2680	0
736	8824	0
847	582	1
1622	3557	1
1693	7222	0
1776	3731	1
1724	36	1
1402	177	1
1206	7910	0
833	996	1
580	8384	0
1840	713	0
225	75	1
67	6625	0
518	6637	0
139	6628	0
653	2842	0
1367	171	1
1569	2786	1
42	7522	0
1321	7707	0
784	2982	0
892	511	1
1169	540	1
1561	6200	0
1084	1847	0
494	2588	0
983	3508	0
813	253	1
1774	795	1
1246	382	1
1643	1028	0
1130	1217	1
210	87	1
747	7664	0
273	6037	0
255	6598	0
1311	41	1
992	8457	0
1165	5727	0
387	1094	0
1406	1661	0
798	242	1
1589	105	1
592	110	1
911	5108	0
1869	1092	1
442	105	1
1077	4521	0
1060	5809	0
629	78	1
647	7184	0
617	507	1
1663	7693	0
1684	5561	0
16	5870	0
444	6224	0
1736	859	1
584	110	1
1414	117	0
532	7865	0
978	332	1
536	5134	0
649	2607	0
1070	4733	0
304	3892	0
411	2229	0
1740	6819	0
864	4467	0
1145	788	1
223	98	1
1746	364	1
1550	2340	1
596	883	1
274	719	0
579	1677	0
1773	8319	0
1286	1356	0
1018	861	1
848	2535	1
1651	463	1
1080	442	1
1127	6679	0
956	2476	1
1517	4375	0
1693	102	1
374	210	1
1509	187	1
111	5961	0
58	3166	0
526	4838	0
1575	4653	0
368	418	1
1410	4697	0
126	206	1
1079	723	0
788	36	1
304	6726	0
156	495	1
1871	8088	0
687	2279	1
47	391	1
503	35	1
1296	998	1
277	990	0
425	7	1
1420	2477	0
1395	1186	1
1302	96	1
1356	3301	1
104	8572	0
1177	3772	0
1105	2781	1
1367	46	1
1088	196	1
645	2561	0
788	109	1
377	6877	0
193	90	1
334	7590	0
977	243	1
386	5604	0
48	2769	0
398	1476	1
622	104	1
551	2612	0
635	102	1
1257	3128	0
1659	498	0
690	989	1
1532	237	1
959	9149	0
337	102	1
923	7748	0
1321	376	1
1358	2876	0
472	1847	1
889	3556	0
824	6677	0
1338	9303	0
1638	3794	0
1157	1	1
229	2812	0
1827	883	1
1264	2390	0
829	2544	1
1744	979	1
157	1529	0
746	2689	0
493	7780	0
689	2014	0
51	7903	0
456	34	1
1396	3469	0
411	4602	0
1592	77	1
1828	3060	0
1858	4231	0
1862	654	1
426	4464	0
34	307	1
788	2491	1
1813	923	1
1219	1437	1
138	267	1
1309	6073	0
1265	210	1
1104	1325	1
471	1414	0
334	30	1
1716	119	1
518	3290	0
790	5609	0
1539	20	1
1620	6057	0
195	5837	0
1328	3088	0
1148	41	1
1475	2877	1
582	6556	0
1788	460	1
1704	3629	0
628	4674	0
957	1517	0
826	118	1
1602	5282	0
740	685	0
1476	1973	1
962	2765	1
351	300	1
774	6960	0
51	5759	0
1677	3627	1
1311	8487	0
1018	75	1
1229	4848	0
1651	51	1
634	498	1
952	4520	0
563	5357	0
1476	104	1
1846	4453	0
648	1499	0
627	2803	0
1126	1708	0
37	7346	0
1376	5245	0
778	677	1
1507	20	1
886	102	1
347	756	1
1180	7394	0
1833	273	1
1290	9238	0
818	3507	0
470	7022	0
898	2659	1
1839	955	1
80	36	1
1447	38	1
979	364	1
135	307	1
4	68	1
151	137	1
36	320	1
615	4412	0
1599	1955	1
747	6435	0
1516	3456	1
592	957	1
736	145	1
870	3004	0
1344	1075	1
1247	8984	0
1699	4374	0
1813	1361	0
1267	8436	0
1228	8689	0
500	4643	0
837	184	1
1205	301	1
339	48	1
375	1613	1
779	3213	0
1314	4366	0
869	7744	0
1096	804	1
1754	7628	0
1702	3448	0
1433	3345	1
227	190	1
144	1632	0
745	2395	1
1237	2245	0
467	8241	0
463	3749	0
631	185	1
63	257	1
369	254	1
951	46	1
1526	442	1
1272	841	0
1445	209	1
151	206	1
1654	7135	0
1254	1311	1
1199	4313	0
447	863	1
956	3940	0
1665	358	0
1551	361	1
1747	5331	0
1445	902	1
1324	9323	0
1423	1948	0
631	4104	0
1335	6369	0
415	7721	0
809	3961	0
173	1414	0
1493	4272	0
934	118	1
1305	267	1
1591	3518	1
1125	3000	1
1414	3509	0
1554	302	1
654	5988	0
514	1921	1
1088	8956	0
876	1362	1
981	6560	0
1209	347	1
989	2806	1
1700	1128	1
1274	923	1
1180	8055	0
736	2359	1
1050	1342	0
90	206	1
834	1594	0
287	5530	0
820	2160	0
1794	7603	0
705	109	1
1574	80	1
572	3554	0
972	4923	0
121	3394	0
1446	3626	0
663	8054	0
1765	1206	0
37	343	1
1412	3168	0
345	133	1
735	7259	0
1027	9210	0
677	2260	1
1132	3012	1
824	2063	0
1558	8415	0
219	4676	0
1726	8041	0
235	2693	0
772	2457	1
1414	4348	0
1816	3779	1
1563	7191	0
990	124	1
407	8366	0
1810	1301	0
136	894	1
1509	127	1
1444	3367	1
1504	1235	1
1254	3940	0
2	9170	0
1866	832	1
1469	3170	0
1400	388	1
1358	55	1
1387	4463	0
809	171	1
1861	141	1
727	8758	0
1809	652	1
1845	893	1
359	7379	0
303	1460	1
1049	34	1
415	8431	0
8	2495	0
937	7046	0
1160	353	1
309	1078	0
1561	7959	0
1027	8699	0
802	1427	1
1220	6106	0
770	218	0
906	7867	0
1315	453	1
1487	1122	1
1826	1442	1
1047	210	1
1860	1041	0
399	188	1
320	572	1
799	52	1
1013	2849	1
1501	1122	1
791	8196	0
871	601	1
216	1205	1
170	60	1
1778	282	1
652	1497	0
1069	325	1
401	477	1
1863	254	1
1484	55	1
814	2004	1
1629	6391	0
787	224	1
1113	1150	0
275	1395	1
1570	366	1
816	4973	0
1626	185	1
1793	46	1
786	212	1
1859	1555	0
1810	3713	1
140	1291	0
1400	163	1
1527	3467	1
1217	4337	0
667	52	1
534	474	1
836	46	1
501	882	1
743	3437	0
1361	3949	0
812	6056	0
472	665	0
62	47	1
78	565	0
1477	5541	0
969	877	0
996	761	0
13	256	0
635	184	1
198	2156	0
1489	79	1
748	4075	0
88	80	1
366	1310	0
1161	1461	1
1611	8731	0
296	22	1
392	3837	0
1229	2573	0
1178	3440	0
922	53	1
438	185	1
545	208	1
1843	2256	1
766	3202	0
1356	135	1
974	32	1
231	362	1
802	1780	0
1181	7513	0
1208	4985	0
1519	4687	0
1413	4691	0
1818	3359	0
19	208	1
166	285	1
442	1176	0
163	1019	1
319	3232	0
159	401	1
1399	5525	0
141	9119	0
683	36	1
1158	7661	0
148	938	1
579	1036	0
115	126	1
1259	57	1
69	2264	0
1340	3520	0
755	2585	0
1082	527	1
1008	35	1
1708	2577	1
231	1247	1
829	857	1
1269	46	1
52	373	0
1008	704	1
